ISBN,Title,product_line,public_domain_work,royaltied,self,Series Name,Series Number
9.78E+12,'It Was Compromised': The Trump Administration's Unprecedented Campaign to Control CDC and Politicize Public Health During the Coronavirus Crisis,Science Phile,TRUE,FALSE,,,
9.78E+12,a Blue Arctic,Naval History,TRUE,FALSE,AI Lab for Book-Lovers,9,
9.78E+12,A Day Book with Prompts,Self-help,FALSE,FALSE,TRUE,,
9.78E+12,"A Priceless Advantage: U.S. Navy Communications Intelligence and the Battles of Coral Sea, Midway, and the Aleutians",Naval History,TRUE,FALSE,,,
9.78E+12,A Quarterly Day Book With Prompts and Tools,Self-help,FALSE,FALSE,TRUE,,
9.78E+12,A Serendipity Reader on Deutschland,Naval History,FALSE,FALSE,TRUE,,
9.78E+12,A Serendipity Reader on Frigates,Naval History,FALSE,FALSE,TRUE,,
9.78E+12,A Serendipity Reader on Milkweed,Science Phile,FALSE,FALSE,TRUE,,
9.78E+12,Misquotes in MISQUOTING JESUS: Why You Can Still Believe,Christian Themes,FALSE,TRUE,,,
9.78E+12,A Serendipity Reader on Mindfulness,Self-help,FALSE,FALSE,TRUE,,
9.78E+12,A Serendipity Reader on Serendipity,Self-help,FALSE,FALSE,TRUE,,
9.78E+12,Alien: How Operational Art Devoured Strategy,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Alliance For Hippocratic Medicine v. FDA,Law,TRUE,FALSE,,,
9.78E+12,Amalgamated International and U.S. Inland Navigation Rules,Coast Guard,TRUE,FALSE,,,
9.78E+12,GLOBALISTAN: An Antidote to THE WORLD IS FLAT,International Politics,FALSE,TRUE,,,
9.78E+12,Daniel Defoe's Robinson Crusoe and Alexander Selkirk,Classics,FALSE,TRUE,,,
9.78E+12,"AMERICAN THEOCRACY Unpacked: Arguments Disassembled, Implications Explored, and a Way Forward Suggested",Politics,FALSE,FALSE,TRUE,,
9.78E+12,"Bearing the Unbearable: Coping with Infertility and Other Profound Suffering, or What to Do When Taking Charge of Your Fertility Fails",Christian Themes,FALSE,TRUE,,,
9.78E+12,The JESUS FAMILY TOMB Controversy: How the Evidence Falls Short,Christian Themes,FALSE,TRUE,,,
9.78E+12,A Fandom of Magical Proportions: An Unauthorized History of The Harry Potter Phenomenon,Harry Potter,FALSE,TRUE,,,
9.78E+12,Red Zone Blues: a snapshot of Baghdad during the surge,International Politics,FALSE,TRUE,,,
9.78E+12,An Administrative History of Pts in World War II,Torpedo Boats,TRUE,FALSE,,,
9.78E+12,Azkatraz 2009: Inside the Cell,Popular Culture,FALSE,TRUE,,,
9.78E+12,The Ultimate Unofficial Guide to The Harry Potter Fandom,Harry Potter,FALSE,TRUE,,,
9.78E+12,An Analysis Of The Origins Of The Covid-19 Pandemic,Science Phile,TRUE,FALSE,,AI Lab for Book-Lovers,10
9.78E+12,Analysis of Unmanned Undersea Vehicle (Uuv) Architectures and an Assessment of Uuv Integration Into Undersea Applications,Naval History,TRUE,FALSE,,,
9.78E+12,The Young Conservative's Field Guide,Politics,FALSE,TRUE,,,
9.78E+12,Professor Barrister's Dinosaur Mysteries #1: The Case Of The Truncated Troodon,Children's Books,FALSE,TRUE,,,
9.78E+12,Journey to the End of the Earth: WW2 Wargames in the Frozen North,Naval History,FALSE,TRUE,,,
9.78E+12,Annotated Bibliography of the Space Shuttle (Two Volumes),Space Power,TRUE,FALSE,,,
9.78E+12,Aquiline: The CIA's Bird Drone Program,Intelligence,TRUE,FALSE,,,
9.78E+12,Cold War Saga,International Politics,FALSE,TRUE,,,
9.78E+12,THE LOST SYMBOL -- Found: Unauthorized Analysis of Dan Brown's Novel,Popular Culture,FALSE,TRUE,,,
9.78E+12,THE LOST SYMBOL -- Found: Unauthorized Analysis of Dan Brown's Novel,Popular Culture,FALSE,TRUE,,,
9.78E+12,Army Air Force Special Operations in the Balkans During World War II,Military Public Domain,TRUE,FALSE,,,
9.78E+12,The Young Conservative's Field Guide,Politics,FALSE,TRUE,,,
9.78E+12,Arsenal Ship Omnibus,Naval History,TRUE,FALSE,TRUE,,
9.78E+12,Basic Documents about the Treatment of Detainees at Guantanamo and Abu Ghraib,Law,TRUE,FALSE,TRUE,,
9.78E+12,Skeeter Uses Manners (Skeeter Sneeter Doodlebop #2),Children's Books,FALSE,TRUE,,,
9.78E+12,Professor Barrister's Dinosaur Mysteries #2: The Case of the Armored Allosaurus,Children's Books,FALSE,TRUE,,,
9.78E+12,You've Got to Stand for Something: A Guide to Understanding and Restoring America's Founding Principles,Politics,FALSE,TRUE,,,
9.78E+12,Battleship YAMATO: Why She Matters Today,Battleships,FALSE,FALSE,TRUE,,
9.78E+12,"BB-67 Montana, U.S. Navy Battleship: Why She Matters Today",Battleships,FALSE,FALSE,TRUE,,
9.78E+12,Bombs from On High,Military History,TRUE,FALSE,,AI Lab for Book-Lovers,13
9.78E+12,Borodino: Why It Matters Today,Napoleonics,FALSE,FALSE,TRUE,,
9.78E+12,Bureau 39: North Korea's Super Criminals,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Capitol Attack,Law,TRUE,FALSE,,,
9.78E+12,Chief of Space Operations' Planning Guidance:,Space Power,TRUE,FALSE,,,
9.78E+12,Chronology of the U.S. Army in World War II,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Coalition Space Operations,Space Power,TRUE,FALSE,,,
9.78E+12,Coast Guard Navigation Standards:,Coast Guard,TRUE,FALSE,,,
9.78E+12,"Command and Control of the First Modern Joint Campaign: The German Invasion of Denmark and Norway, April 1940",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Command Investigation Concerning Chain Of Command Actions With Regard To COVID-19 Onboard USS Theodore Roosevelt (CVN 71),Naval History,TRUE,FALSE,,,
9.78E+12,Commandant's Planning Guidance: ,Naval History,TRUE,FALSE,,,
9.78E+12,"Confidential Human Source Policy Guide [Annotated]: 1018 PG; May 21, 2019",Intelligence,TRUE,FALSE,,AI Lab for Book-Lovers,28
9.78E+12,The Russia-Georgia War,Military History,FALSE,TRUE,,,
9.78E+12,2030,International Politics,FALSE,TRUE,,,
9.78E+12,"Cool Maps for Curious Kids #2: Afghanistan, an Unauthorized Tour of the Land of a Thousand Splendid Suns and the Kite Runner",Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,Cool Maps of Baghdad: the Emerald City and other cities of Iraq,Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,"Cool Maps of Cuba: An Atlas of History, Population, Resources Before and After Fidel Castro",Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,Cool Maps of France: Paris and Beyond,Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,Cool Maps of France's Overseas Territories and Departments,Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,"Cool Maps of Indonesia: An Unauthorized View of the Land of EAT, PRAY, LOVE",Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,"Cool Maps of Iran: Persian History, Oil Wealth, Politics, Population, Religion, Satellite, WMD and More",Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,"Cool Maps of Iraq: History, Oil Wealth, Politics, Population, Religion, Satellite, and More",Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,The World Wonder'd: What Really Happened Off Samar,Naval History,FALSE,TRUE,,,
9.78E+12,Packed and Loaded: Conversations with James M. Cain,Biographies & Memoirs,FALSE,TRUE,,,
9.78E+12,Age of Ice and Steel,Fiction,FALSE,TRUE,,,
9.78E+12,Crete: The Graveyard of the Fallschirmjger,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Current Tactical Orders and Doctrine,Naval History,TRUE,FALSE,,AI Lab for Book-Lovers,15
9.78E+12,"CVN-68 NIMITZ, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,CVN-69 DWIGHT D. EISENHOWER: U.S. Navy Aircraft Carrier,Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-70 CARL VINSON, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-71 THEODORE ROOSEVELT, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-72 ABRAHAM LINCOLN, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-73 GEORGE WASHINGTON, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-74 JOHN C. STENNIS, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,The Essential Saker: from the trenches of the emerging multipolar world,International Politics,FALSE,TRUE,,,
9.78E+12,"CVN-75 HARRY S. TRUMAN, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"CVN-76 RONALD REAGAN, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
1934840068,"CVN-77 GEORGE H. W. BUSH, U.S. Navy Aircraft Carrier (Colorful Ships #3)",Naval History,FALSE,FALSE,TRUE,Cool Ships,
9.78E+12,Professor Barrister's Dinosaur Mysteries #3: The Case of the Enormous Eoraptor,Children's Books,FALSE,TRUE,,,
9.78E+12,Ultimate Guide to Harry Potter Fandom: Book One,Harry Potter,FALSE,TRUE,,,
9.78E+12,"CVN-78 GERALD R. FORD, U.S. Navy Aircraft Carrier",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,"Ddg-81 Winston S. Churchill, U.S. Navy Destroyer",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,Yuri the Lion: Three Stories,Children's Books,FALSE,TRUE,,,
9.78E+12,Department of Defense Law of War Manual,Law,TRUE,FALSE,,,
9.78E+12,Designing a Laser for the Littoral Combat Ship,Naval History,TRUE,FALSE,,,
9.78E+12,Domestic Investigations and Operations Guide,Intelligence,TRUE,FALSE,,,
9.78E+12,Building the PT Boats: An Illustrated History of U.S. Navy Torpedo Boat Construction in World War II,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,Globalistan: An Antidote to the World Is Flat,International Politics,FALSE,TRUE,FALSE,,
9.78E+12,Brave Just Like Me Keepsake Edition,Children's Books,FALSE,TRUE,,,
9.78E+12,In the Shadow of the Battleship: Considering the Cruisers of World War II,Naval History,FALSE,TRUE,,,
9.78E+12,Dark Navy: The Italian Regia Marina and the Armistice of 8 September 1943,Naval History,FALSE,TRUE,,,
9.78E+12,Blood on Our Hands: The American Invasion and Destruction of Iraq,International Politics,FALSE,TRUE,,,
9.78E+12,Doubling The Fleet: An Analysis of the Causal Factors Behind the U.S. Navy's Warship Building Program from 1933-1941,Naval History,TRUE,FALSE,,,
9.78E+12,Capital Ships of the Imperial Japanese Navy 1868-1945: The Yamato Class and Subsequent Planning,Naval History,FALSE,TRUE,,,
9.78E+12,Eccentric Dictionaries: An Experiment In AI-Enhanced Human Creativity,Reference,TRUE,FALSE,,Eccentric Dictionaries,1
9.78E+12,Empire Maintenance in the Information Age: Influence of Mediaverse on Strategy,Military History,TRUE,FALSE,AI Lab for Book-Lovers,27,
9.78E+12,EP-3E Collision [2001]: Cryptologic Damage Assessment And Incident Review Final Report,Intelligence,TRUE,FALSE,,,
9.78E+12,European Axis Signal Intelligence in World War II,Intelligence,TRUE,FALSE,,,
9.78E+12,European USSR Coasts and Landing Zones: NATO Invasion Targets During the Cold War,Naval History,TRUE,FALSE,AI Lab for Book-Lovers,,
9.78E+12,Falling from Grace: The German Airborne (Fallschirmjager) in World War II,Military Public Domain,TRUE,FALSE,,,
9.78E+12,FBI Whistleblowers: What Their Disclosures Indicate About The Politicization Of The FBI And Justice Department: Republican Staff Report,Law,TRUE,FALSE,,,
9.78E+12,"Fifty Years of Flight Research: An Annotated Bibliography of Technical Publications of NASA Dryden Flight Research Center, 1946-1996",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Freyburg's Failure at Crete: A Close-Run Thing,Military Public Domain,TRUE,FALSE,,,
9.78E+12,From Gaza to the Peloponnessian War: Maritime Irregular Warfare,Military Public Domain,TRUE,FALSE,,,
9.78E+12,German Underwater Ordnance Mines (Kriegsmarine Technical Studies),Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Glossaries of Nautical Terms: English to Chinese (Simplified), Creole, French, Italian, Japanese, Korean, Polish, Portugese, Russian, Spanish",Naval History,TRUE,FALSE,,,
9.78E+12,Finding Meaning in Narnia: A Voyage on the Dawn Treader,Christian Themes,FALSE,TRUE,,,
9.78E+12,MTBSTC: Motor Torpedo Boat Squadrons Center,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,GOP Witnesses: What Their Disclosures Indicate About The State Of The Republican Investigations,Law,TRUE,FALSE,,,
9.78E+12,Thunder in its Courses: Essays on the Battlecruiser,Naval History,FALSE,TRUE,,,
9.78E+12,Rising Storm: Battle of the Atlantic 1939-1940 (Naval Wargaming Rules),Naval History,FALSE,TRUE,,,
9.78E+12,GRU Cybervillains: The DOJ Indictment Against Six Russian ,Law,TRUE,FALSE,FALSE,,
9.78E+12,A Dictionary of Deception: The Tools  That You Need  to Overcome the Semantactical Games Played by Exploitative Elites,Politics,FALSE,TRUE,,,
9.78E+12,Brave Just Like Me,Children's Books,FALSE,TRUE,,,
9.78E+12,Silly Rhymes for Fun Times,Children's Books,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume XI: Indexes (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,Secrets of the Modern World: Thomas Malthus,Biographies & Memoirs,FALSE,TRUE,,,
9.78E+12,Professor Barrister's Dinosaur Mysteries #4: The Case of the Colorful Caudipteryx,Children's Books,FALSE,TRUE,,,
9.78E+12,Secrets of the Modern World: Yukichi Fukuzawa,Biographies & Memoirs,FALSE,TRUE,,,
9.78E+12,The Royal Navy's Revenge and Other Little-Known Encounters of the War at Sea,Naval History,FALSE,TRUE,,,
9.78E+12,Guide to Captured German Documents [World War II Bibliography],Military Public Domain,TRUE,FALSE,,,
9.78E+12,Re-reading A GAME OF THRONES: A Critical Response to George R.R. Martin's Fantasy Classic,Popular Culture,FALSE,TRUE,,,
9.78E+12,Citizen Arianna: The Huffington Post / AOL Merger: Triumph or Tragedy?,Politics,FALSE,TRUE,,,
9.78E+12,"Guides to Captured German Documents Microfilmed at Alexandria, Virginia",Military History,TRUE,FALSE,FALSE,,
9.78E+12,Halsey's Decision: Organizational Failure at Leyte Gulf,Naval History,FALSE,FALSE,FALSE,,
9.78E+12,Halsey's Decision: Organizational Failure at Leyte Gulf,Naval History,FALSE,FALSE,FALSE,,
9.78E+12,Brave Just Like Me,Children's Books,FALSE,TRUE,,,
9.78E+12,Historical Bibliography of Sea Mine Warfare,Military Public Domain,TRUE,FALSE,,,
9.78E+12,History of Gun-Type Artillery-Fired Atomic Projectiles:,Bomb Histories,TRUE,FALSE,FALSE,,
9.78E+12,"History Of Gun-Type Bombs And Warheads: Mks 8, 10 and 11",Bomb Histories,TRUE,FALSE,FALSE,,
9.78E+12,"History of On-Orbit Satellite Fragmentations, 16th Edition",Space Power,TRUE,FALSE,,,
9.78E+12,History of the Indian tribes of North America [Single-Volume Facsimile Edition]: with Biographical Sketches and Anecdotes of the Principal Chiefs,History,TRUE,FALSE,,,
9.78E+12,History of the Mk 25 Warhead: Code Name DING DONG,Bomb Histories,TRUE,FALSE,FALSE,,
9.78E+12,"Hitler, Hussein, and the Crazy State: Why Strategic Rationality Is Not Enough",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Hitler's Malta Option: A Comparison of the Invasion of Crete (Operation Merkur) and the Proposed Invasion of Malta (Operation Hercules),Military Public Domain,TRUE,FALSE,,,
9.78E+12,The Art of War of Bernadotte,Napoleonics,FALSE,TRUE,FALSE,,
9.78E+12,Re-Reading Harry Potter and the Deathly Hallows,Popular Culture,FALSE,TRUE,,,
9.78E+12,Hypochondriac's Guide to Hoodia Gordonii H 57,Science Phile,TRUE,FALSE,TRUE,,
9.78E+12,Illicit Finance Risk Assessment of Decentralized Finance,Government,TRUE,FALSE,,,
9.78E+12,Imperial Japanese Navy 1932-1945 Warships and Colours: With Japanese Army Vessels and Three Special Bonus Pages,Naval History,FALSE,TRUE,,,
9.78E+12,Index of Oral Histories Relating to Naval Research and Development,Naval History,TRUE,FALSE,AI Lab for Book-Lovers,,
9.78E+12,Instructions Concerning the Duties of Light Infantry in the Field,Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Investigation and Review of the Federal Bureau of Prisons' Custody, Care, and Supervision of Jeffrey Epstein at the Metropolitan Correctional Center in New York, New York",Law,TRUE,FALSE,,,
9.78E+12,Investigation Of Competition In Digital Markets: ,Law,TRUE,FALSE,FALSE,,
9.78E+12,Dictionary of Automatic Ideas: A New Translation Bringing Flaubert into the 21st Century,Literature,FALSE,TRUE,,,
9.78E+12,PT Boats Behind The Scenes,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"Investigation of Forrestal Fire: Copy of findings, recommendations and opinions of investigation into fire on board USS Forrestal (CVA 59)",Naval History,TRUE,FALSE,,,
9.78E+12,Jane's Fighting Ships 1900 (facsimile edition),Naval History,TRUE,FALSE,FALSE,,
9.78E+12,"Jane's Fighting Ships 1904. (Naval Encyclopedia and Year Book): Facsimile Edition. Volume 1 of 2.  England, France, Germany, Russia.",Naval History,TRUE,FALSE,,,
9.78E+12,"Jane's Fighting Ships 1904. (Naval Encyclopedia and Year Book): Facsimile Edition. Volume 2 of 2.  United States, Japan, Italy, Austria-Hungary, Coast Defense Navies, Minor Navies, topical surveys.",Naval History,TRUE,FALSE,,,
9.78E+12,Jane's Fighting Ships 1920 (facsimile edition),Naval History,TRUE,FALSE,,,
9.78E+12,Lessons and Conclusions From the History of Navy and Military Doctrinal Development,Naval History,TRUE,FALSE,,AI Lab for Book-Lovers,16
9.78E+12,Light Infantry Forces: A Bibliography,Military History,TRUE,FALSE,FALSE,,
9.78E+12,FLEETS OF WORLD WAR II: Design History and Analysis for Every Ship of Every Navy (Revised Edition),Naval History,FALSE,TRUE,,,
9.78E+12,Light Infantry: A Historical Perspective,Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Liveblogging BLACKWATER by Jeremy Scahill: Unauthorized Color Commentary, Maps, and Images",Military History,FALSE,FALSE,TRUE,,
9.78E+12,Lloyd's Register of British and Foreign Shipping [1890]: Universal Register [Volume 1 of 2],Naval History,TRUE,FALSE,In the Year 1890,3,
9.78E+12,Empire of Chaos,International Politics,FALSE,TRUE,,,
9.78E+12,Battleship Victory: Principles of Sea Power in the War in the Pacific,Naval History,FALSE,TRUE,,,
9.78E+12,Lloyd's Register of British and Foreign Shipping [1890]: Universal Register [Volume 2 of 2],Naval History,TRUE,FALSE,In the Year 1890,4,
9.78E+12,Manhattan District History: Book I - General; Volume I - Genera,Manhattan Project,TRUE,FALSE,,,
9.78E+12,Manhattan District History: General Index,Manhattan Project,TRUE,FALSE,,,
9.78E+12,2030,International Politics,FALSE,TRUE,,,
9.78E+12,Memories and Records: the Lord FIsher Omnibus,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,Motor Torpedo Boat Manual,Torpedo Boats,TRUE,FALSE,FALSE,,
9.78E+12,Movement And Maneuver In Deep Space: A Framework to Leverage Advanced Propulsion,Space Power,TRUE,FALSE,,Space Power,6
9.78E+12,Napoleon In Moscow: Why It Matters Today,Napoleonics,FALSE,FALSE,TRUE,,
9.78E+12,Napoleon's Cavalry: A Key Element to Decisive Victory,Military Public Domain,TRUE,FALSE,,,
9.78E+12,NASA Historical Investigation Into James E. Webb's Relationship To The Lavender Scare,Space Power,TRUE,FALSE,,,
9.78E+12,National Security Strategy,Military History,TRUE,FALSE,,,
9.78E+12,Navigation Rules and Regulations Handbook: ,Coast Guard,TRUE,FALSE,,,
9.78E+12,New Research on the Voynich Manuscript,Intelligence,TRUE,FALSE,,,
