ISBN,Title,product_line,public_domain_work,royaltied,self,Series Name,Series Number
9.78E+12,Night Attack by a Soviet Battalion,Military History,TRUE,FALSE,,AI Lab for Book-Lovers,11
9.78E+12,Pieces of History: Artifacts of the PT Boat Navy,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"No-Fly Zones:Strategic, Operational, and Legal Considerations for Congress",Military History,TRUE,FALSE,FALSE,,
9.78E+12,"Obama's Nuclear Posture Review: Or, We Won't Nuke You Unless You Are a Really Bad Country, or We Change Our Minds",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Oops! Boom!  An Analysis of Fratricide in US Naval Surface and Submarine Forces in World War II,Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Operation Sea Lion: A Joint Critical Analysis, Or, How Hitler Could Have Won, If He Were More Joint",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Operation Weseruebung: The Dawn of Decisive Airpower in Joint Military Operations,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Osama Bin Laden: A Case Study,Military History,TRUE,FALSE,FALSE,,
9.78E+12,Our Colorful Moon: Beautiful Images to Energize and Delight,Science Phile,FALSE,FALSE,TRUE,,
9.78E+12,Our Splendid Sun: Cool Science Images for Curious Kids #1,Science Phile,FALSE,FALSE,TRUE,,
9.78E+12,Pictorial Record: The War Against Japan (United States Army in World War II),Military Public Domain,TRUE,FALSE,,,
9.78E+12,Pieces of History: Artifacts of the PT Boat Navy,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,Pillars of Russia's Disinformation and Propaganda Ecosystem: Annotated in the AI Lab at NimbleBooks.com,Intelligence,TRUE,FALSE,Russia Public Domain,1,
9.78E+12,Playbook For Early Response To High-Consequence Emerging Infectious Disease Threats And Biological Incidents ,Politics,TRUE,FALSE,FALSE,,
9.78E+12,Football Nomad,Sports,FALSE,TRUE,,,
9.78E+12,Record of Proceedings of SCORPION Inquiry,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,Record of Proceedings of THRESHER Inquiry ,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,"Report Of Investigation: Security Failures At The United States Capitol On January 6, 2021",Law,TRUE,FALSE,,AI Lab for Book-Lovers,11
9.78E+12,Report of Operation HighJump:,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,Report on Digital Asset Financial Stability Risks and Regulation 2022,Law,TRUE,FALSE,,AI Lab for Book-Lovers,12
9.78E+12,Report on Matters Related to Intelligence Activities and Investigations Arising Out of the 2016 Presidential Campaigns [Annotated],Intelligence,TRUE,FALSE,AI Lab for Book-Lovers,25,
9.78E+12,Reports on the Collisions of USS McCain and USS Fitzgerald (Foia ...,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,"Reread THE DEATHLY HALLOWS Today! with unauthorized, pithy, chapter-by-chapter perspectives",Popular Culture,FALSE,FALSE,TRUE,,
9.78E+12,Rise of the Drones: Unmanned Systems and the Future of War,Military History,TRUE,FALSE,FALSE,,
9.78E+12,Russian Active Measures Campaigns and Interference,Intelligence,TRUE,FALSE,,,
9.78E+12,Russian Active Measures Campaigns and Interference: Volume 5: Counterintelligence Threats and Vulnerabilities,Intelligence,TRUE,FALSE,,,
9.78E+12,Sandy Berger Should Be In Jail,Politics,TRUE,FALSE,TRUE,,
9.78E+12,"Sea-Based Airpower - The Decisive Factor in Expeditionary Operations? (Norway, 1940; Falkland Islands, 1982)",Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Self-Inflicted Wound Allied Defeat in Crete, May 1941",Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Should Barack Obama Be President? Dreams from My Father, Audacity of Hope, ... Obama in '08?",Politics,FALSE,FALSE,TRUE,,
9.78E+12,"Small Combatants for the Homeland Mission: Littoral Combat Ships, Frigates, and Corvettes",Naval History,TRUE,FALSE,,,
9.78E+12,So Much for Democracy: Citizens United v. Federal Election Commission,Law,TRUE,FALSE,FALSE,,
9.78E+12,Soviet Space Technology: What We Thought We Knew in 1959,Space Power,TRUE,FALSE,Space Power,,
9.78E+12,Spacepower: Doctrine for Space Forces,Space Power,TRUE,FALSE,FALSE,,
9.78E+12,Spar-torpedo instructions for the United States Navy,Naval History,TRUE,FALSE,,,
9.78E+12,"SSN-23 JIMMY CARTER, U.S. Navy Submarine (Seawolf class)",Modern Warships,FALSE,FALSE,TRUE,,
9.78E+12,State of the Art of Algorithmic Book Publishing 2024,Technology,TRUE,FALSE,,,
9.78E+12,State of Washington v. US Food & Drug Administration [Annotated],Law,TRUE,FALSE,AI Lab for Book-Lovers,24,
9.78E+12,Steele Dossier Corroboration Spreadsheet: ,Politics,TRUE,FALSE,FALSE,,
9.78E+12,Stellar Atmospheres: A Contribution To The Observational Study Of High Temperature In The Reversing Layers Of Stars,Science Phile,TRUE,FALSE,AI Lab for Book-Lovers,20,
9.78E+12,Strategic Airpower Elements in Interwar German Air Force Doctrine,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Strategic Satellite Systems in a Post-Cold-War Environment,Space Power,TRUE,FALSE,,,
9.78E+12,The Handbook of Fifth-Generation Warfare (5gw),Strategy,FALSE,TRUE,,,
9.78E+12,Submarine Warfare in the 20th and 21st Centuries - A Bibliography,Military Public Domain,TRUE,FALSE,,,
9.78E+12,Suicide Bombers in CONUS,Military History,TRUE,FALSE,,,
9.78E+12,Survival: Training Edition: AF Manual 64-3,Military History,TRUE,FALSE,FALSE,,
9.78E+12,Tactical Nuclear Weapons In Southeast Asia,Military History,TRUE,FALSE,,AI Lab for Book-Lovers,10
9.78E+12,Technical Articles about the Voynich Manuscript ,Intelligence,TRUE,FALSE,,,
9.78E+12,Ten Propositions Regarding Air Power,Military History,TRUE,FALSE,,,
9.78E+12,Ten Propositions Regarding Space Power,Space Power,TRUE,FALSE,FALSE,,
9.78E+12,Ten Propositions Regarding Space Power,Space Power,TRUE,FALSE,,Space Power,4
9.78E+12,The Beauties of Shakspear,Literature,TRUE,FALSE,FALSE,,
9.78E+12,The Collected Papers of Frederic William Maitland,Law,TRUE,FALSE,FALSE,,
9.78E+12,The Collected Papers of Frederic William Maitland (Volume II),Law,TRUE,FALSE,FALSE,,
9.78E+12,The Collected Papers of Frederic William Maitland (Volume III),Law,TRUE,FALSE,FALSE,,
9.78E+12,The EXXON Valdez Oil Spill a Report to the President,Epic Fails,TRUE,FALSE,FALSE,,
9.78E+12,"The Family Jewels: Declassified Documents Released by the CIA under the Freedom of Information Act, June 2007",Military Public Domain,TRUE,FALSE,,,
9.78E+12,The Ghosts of Stalingrad:  Why the Airlift Didn't Work,Military History,TRUE,FALSE,FALSE,,
9.78E+12,"Revolutionary Strategies in Early Christianity: 4th Generation Warfare (4GW) Against the Roman Empire, and the Counterinsurgency (COIN) Campaign to Save It",Strategy,FALSE,TRUE,FALSE,,
9.78E+12,"War Bots: How U.S. Military Robots Are Transforming War in Iraq, Afghanistan, and the Future",Modern Weapons,FALSE,TRUE,,,
9.78E+12,Iowa Class Battleships and Alaska Class Large Cruisers Conversion Projects 1942-1964: An Illustrated Technical Reference,Naval History,FALSE,TRUE,,,
9.78E+12,"Through Stranger Eyes: Reviews, Introductions, Tributes & Iconoclastic Essays",Science Fiction,FALSE,TRUE,,,
9.78E+12,The Unauthorized Harry Potter Quiz Book: 165 Questions Ranging from The Sorcerer's Stone to The Deathly Hallows,Harry Potter,FALSE,TRUE,,,
9.78E+12,"The John Boyd Roundtable: Debating Science, Strategy, and War",Strategy,FALSE,TRUE,,,
9.78E+12,THE SHACK: Unauthorized Theological Critique,Christian Themes,FALSE,TRUE,,,
9.78E+12,"A Marine of the Imperial Guard: Eyewitness to the French Failure in Spain, 1808",Napoleonics,FALSE,TRUE,,,
9.78E+12,"We Tried to Warn You: Innovations in Leadership for the Learning Organization; User Experience, Product Management, Strategy, and the Logic",Designing Organizations That Matter,FALSE,TRUE,,,
9.78E+12,In the Shadow of the Battleship: Considering the Cruisers of World War II,Naval History,FALSE,TRUE,,,
9.78E+12,Skeeter Sneeter Doodlebop,Children's Books,FALSE,TRUE,,,
9.78E+12,Re-Read HARRY POTTER AND THE SORCERER'S STONE Today! An Unauthorized Guide,Harry Potter,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat - Volume I, Overview (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat - Volume II, 1280 - 1899 (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat -- Volume III, 1900 - 1939 (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat -- Volume IV, 1939-1940 (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume V: 1941 (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume VI: 1942 (The Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume VII: 1943 (the Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume VIII: 1944 (the Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume IX: 1945 (the Ship Killers)",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,"The Definitive Illustrated History of the Torpedo Boat, Volume X: Bonus Material and Appendixes",Torpedo Boats,FALSE,TRUE,,,
9.78E+12,Pocket Battleship Deutschland (Lutzow): Kriegsmarine Illustrated Ship Histories,Naval History,FALSE,TRUE,,,
9.78E+12,Re-read HARRY POTTER AND THE CHAMBER OF SECRETS Today! An Unauthorized Guide,Harry Potter,FALSE,TRUE,,,
9.78E+12,The Call of Nepal: My Life In the Himalayan Homeland of Britain's Gurkha Soldiers,Biographies & Memoirs,FALSE,TRUE,,,
9.78E+12,"Exploring BEEDLE THE BARD: Unauthorized, pithy, tale-by-tale perspectives",Harry Potter,FALSE,TRUE,,,
9.78E+12,Threats in the Age of Obama,Age of Obama,FALSE,TRUE,,,
9.78E+12,Persuader-in-Chief: Global Opinion and Public Diplomacy in the Age of Obama,Age of Obama,FALSE,TRUE,,,
9.78E+12,"Age of Obama: A Reporter's Journey with Clinton, McCain and Obama in The Making of the President, 2008",Age of Obama,FALSE,TRUE,,,
9.78E+12,Obama Does Globalistan,Age of Obama,FALSE,TRUE,,,
9.78E+12,Building the PT Boats: An Illustrated History of U.S. Navy Torpedo Boat Construction in World War II,Torpedo Boats,FALSE,TRUE,,,
9.78E+12,Born American: A Chinese Woman's Dream of Liberty ,Biographies & Memoirs,FALSE,TRUE,,,
9.78E+12,Dark Navy: The Italian Regia Marina and the Armistice of 8 September 1943,Naval History,FALSE,TRUE,,,
9.78E+12,Secrets of the Modern World: F. W. Maitland,Law,FALSE,TRUE,,,
9.78E+12,Principles of War,Military History,FALSE,TRUE,,,
9.78E+12,Blood on Our Hands: The American Invasion and Destruction of Iraq,International Politics,FALSE,TRUE,,,
9.78E+12,Fallen Walls and Fallen Towers,International Politics,FALSE,TRUE,,,
9.78E+12,The Great Space Force Debate,Space Power,TRUE,FALSE,,,
9.78E+12,The Impact of the USS Forrestal's 1967 Fire on United States Navy Shipboard Damage Control,Naval History,TRUE,FALSE,,,
9.78E+12,The Influence of Maritime Theorists Alfred Thayer Mahan and Sir Julian Corbett on the Development of German Naval Strategy 1930-1936,Military Public Domain,TRUE,FALSE,,,
9.78E+12,"The Influence of Naval Power on the Course of the Spanish Civil War, 1936-1939",Military Public Domain,TRUE,FALSE,,,
9.78E+12,The King's English (2d edition),Literature,TRUE,FALSE,FALSE,,
9.78E+12,The Littoral Combat Ship Omnibus: A Torpedo Boat Destroyer for the 21st Century,Naval History,TRUE,FALSE,TRUE,,
9.78E+12,The Mayaguez Incident Omnibus,Naval History,TRUE,FALSE,TRUE,,
9.78E+12,The Mueller Memos: Interview Notes Released,Politics,TRUE,FALSE,FALSE,,
9.78E+12,"The National Institutes of Health and EcoHealth Alliance Did Not Effectively Monitor Awards and Subawards, Resulting in Missed Opportunities to Oversee Research and Other Deficiencies, A-05-21-00025",Science Phile,TRUE,FALSE,,AI Lab for Book-Lovers,14
9.78E+12,"The Navy's Nuclear Power Plant in Antarctica: Final Operating Report for the PM-3A Nuclear Power Plant, McMurdo Station, Antarctica",Naval History,TRUE,FALSE,,Extreme Places,
9.78E+12,The Navy's Nuclear Power Plant in Antarctica ,Nuclear History,TRUE,FALSE,FALSE,,
9.78E+12,"Mastering Space War: The Advanced Strategies, Technologies, and Theories Needed For Victory",Space Power,FALSE,TRUE,,,
9.78E+12,Principles of War,Military History,FALSE,TRUE,,,
9.78E+12,USS Shiloh CG-67: US Navy Guided Missile Cruiser,Naval History,FALSE,TRUE,,Cool Ships,12
9.78E+12,"CVN-68 Nimitz, U.S. Navy Aircraft Carrier",Naval History,FALSE,TRUE,,,
9.78E+12,The Nine Current Supreme Court Justices: Colorful Info for Curious Minds #3,Law,FALSE,FALSE,TRUE,,
9.78E+12,The President's Daily Brief Fifty Years Ago: January 1971,Intelligence,TRUE,FALSE,,,
9.78E+12,The President's Daily Brief Fifty Years Ago: March 1971,PDB50,TRUE,FALSE,,,
9.78E+12,The President's Daily Brief Fifty Years Ago: May 1971,PDB50,TRUE,FALSE,,,
9.78E+12,Raging Twenties: Great Power Politics Meets Techno-Feudalism,International Politics,FALSE,TRUE,,,
9.78E+12,"U.S. Patrol Torpedo Boats in World War II, 1939-1945",Naval History,FALSE,TRUE,,,
9.78E+12,"The Regia Marina's MAS Boats, 1915-1945",Naval History,FALSE,TRUE,,,
9.78E+12,The Sailor's Word Book,Reference,TRUE,FALSE,FALSE,,
9.78E+12,The Granddaughter Project,Fiction,FALSE,TRUE,,,
9.78E+12,The Granddaughter Project,Fiction,FALSE,TRUE,,,
9.78E+12,Imperial Japanese Navy 1932-1945 Warships and Colours: With Japanese Army Vessels and Three Special Bonus Pages,Naval History,FALSE,TRUE,,,
9.78E+12,The Simple Sabotage Manual: Timeless Managerial Wisdom from the Intelligence Community,Military Public Domain,TRUE,FALSE,,,
9.78E+12,A Good and Favorable Wind: The Unusual Story Of A Submarine Under Sail And Its Cautionary Lessons For The Modern Navy,Naval History,FALSE,TRUE,,,
9.78E+12,"The Solomon Key and Beyond: DIGITAL FORTRESS, ANGELS & DEMONS, DECEPTION POINT, THE DA VINCI CODE, and more",Popular Culture,FALSE,FALSE,TRUE,,
9.78E+12,The United States Secret Service Failed To Prepare for Insurrection Day: Scanned Documents Released via FOIA,Law,TRUE,FALSE,,,
9.78E+12,The World Is Flat: Not! Cool New World Maps for Kids,Cool Maps,FALSE,FALSE,TRUE,,
9.78E+12,"The World's Warships 1915: Compiled from Jane's ""Fighting Ships""",Naval History,TRUE,FALSE,,,
9.78E+12,Tora Bora Revisited: How We Failed to Get Bin Laden and Why It Matters Today (Decisive Battles of the 21st Century),Military History,TRUE,FALSE,,,
9.78E+12,Torpedo Boat Policy [Torpedo Boat Classics],Torpedo Boats,TRUE,FALSE,FALSE,,
9.78E+12,Torpedoes and Torpedo Warfare [Torpedo Boat Classics],Torpedo Boats,TRUE,FALSE,FALSE,,
9.78E+12,The Ship Killers: The Definitive Illustrated History of the Torpedo Boat,Naval History,FALSE,TRUE,,,
9.78E+12,Torpedoes: A List of References in the New York Public Library [Torpedo Boat Classics] and [Naval Bibliographies],Torpedo Boats,TRUE,FALSE,FALSE,,
9.78E+12,Tunnel Rats Version 2.0: Fighting and Winning Future War in a Subterranean Environment,Military History,TRUE,FALSE,AI Lab for Book-Lovers,29,
976540614,Unauthorized A Feast for Crows Analysis,Popular Culture,FALSE,FALSE,TRUE,,
9.78E+12,Unauthorized Half-Blood Prince Update: News and Speculation about Harry Potter Book Six by J. K. Rowling,Harry Potter,FALSE,FALSE,TRUE,,
9.78E+12,Unauthorized Harry Potter and the Alchemist's Cell News: Half-Blood Prince Analysis and Speculation,Harry Potter,FALSE,FALSE,TRUE,,
9.78E+12,Global Perspectives on Space Power,Space Power,FALSE,TRUE,Space Power,9,
9.78E+12,Unauthorized Harry Potter and the Chariots of Light News: Half-Blood Prince Analysis and Speculation,Harry Potter,FALSE,FALSE,TRUE,,
9.78E+12,Unauthorized Harry Potter and the Deathly Hallows News: Half-Blood Prince Analysis,Harry Potter,FALSE,FALSE,TRUE,,
9.78E+12,Unauthorized Harry Potter and the Deathly Hallows News: Half-Blood Prince Analysis,Harry Potter,FALSE,FALSE,TRUE,,
9.78E+12,"Uncharted Waters: Expeditionary Operations and the Naval Component of Union Military Strategy in the Us Civil War, 1861-1862",Military Public Domain,TRUE,FALSE,,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 1),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 10),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 2),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 3),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 4),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 5),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 6),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 7),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (the Pentagon Papers) (Volume 8),Military History,TRUE,FALSE,FALSE,,
9.78E+12,United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 9),Military History,TRUE,FALSE,FALSE,,
9.78E+12,US Department Of The Space Force:,Space Power,TRUE,FALSE,FALSE,,
9.78E+12,USS SHILOH CG-67: US Navy Guided Missile Cruiser,Naval History,FALSE,FALSE,FALSE,,
9.78E+12,Vocabolario Marino E Militare: Maritime and Military Vocabulary [Italian],Naval History,TRUE,FALSE,,,
9.78E+12,"War in Afghanistan: Strategy, Military Operations, and Issues for Congress",Military Public Domain,TRUE,FALSE,,,
9.78E+12,"Warner Bros. Entertainment, Inc. & J. K. Rowling V. Rdr Books and 10 Does",Law,TRUE,FALSE,FALSE,,
9.78E+12,We Are The Future - India,International Politics,FALSE,TRUE,,,
9.78E+12,"Why the Allies Lost the Battle of Crete: How Allied Indecision, Bureaucracy, and Pretentiousness Lost the Battle",Military Public Domain,TRUE,FALSE,,,
9.78E+12,Why the USS Scorpion (SSN 589) Was Lost: The Death of a Submarine in the North Atlantic,Naval History,FALSE,TRUE,FALSE,,
9.78E+12,Why the USS Thresher (SSN 593) Was Lost,Naval History,FALSE,TRUE,FALSE,,
9.78E+12,"Winter's Guide to Warships 1890: Volume 1: Britain, Italy, Turkey, and Smaller Navies",Naval History,FALSE,TRUE,,,
9.78E+12,With the Battle Cruisers,Naval History,TRUE,FALSE,FALSE,,
9.78E+12,World War II Vertical Envelopment: The German Influence on U.S. Army Airborne Operations,Military Public Domain,TRUE,FALSE,,,
9.78E+12,X-47 Unmanned Combat Air Vehicle (UCAV),Modern Weapons,FALSE,FALSE,TRUE,,