Title,ISBN,SKU,Status,Series Name,Series Number
Investigation Of Competition In Digital Markets: Majority Staff Report And Recommendations,9781608881406,1608881407,Available for Printing/Download,,
Lessons and Conclusions From the History of Navy and Military Doctrinal Development,9781608881413,1608881415,Available for Printing/Download,AI Lab for Book-Lovers,16
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 5),9781608881420,1608881423,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 1),9781608881437,1608881431,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 2),9781608881444,160888144X,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 3),9781608881451,1608881458,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 4),9781608881468,1608881466,Available for Printing/Download,,
Commandant's Planning Guidance: 38th Commandant of the Marine Corps,9781608881475,1608881474,Available for Printing/Download,,
Dictionary of Automatic Ideas: A New Translation Bringing Flaubert into the 21st Century,9781608881482,1608881482,Available for Printing/Download,,
PT Boats Behind The Scenes,9781608881499,1608881490,Available for Printing/Download,,
Capitol Attack,9781608881505,1608881504,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 6),9781608881512,1608881512,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 7),9781608881529,1608881520,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (the Pentagon Papers) (Volume 8),9781608881536,1608881539,Available for Printing/Download,,
Doubling The Fleet: An Analysis of the Causal Factors Behind the U.S. Navy's Warship Building Program from 1933-1941,9781608881543,1608881547,Available for Printing/Download,,
The Ghosts of Stalingrad:  Why the Airlift Didn't Work,9781608881550,1608881555,Available for Printing/Download,,
"History of On-Orbit Satellite Fragmentations, 16th Edition",9781608881567,1608881563,Available for Printing/Download,,
Domestic Investigations and Operations Guide,9781608881574,1608881571,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 9),9781608881581,160888158X,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 10),9781608881598,1608881598,Available for Printing/Download,,
FLEETS OF WORLD WAR II: Design History and Analysis for Every Ship of Every Navy (Revised Edition),9781608881604,1608881601,Available for Printing/Download,,
Ten Propositions Regarding Air Power,9781608881611,160888161X,Available for Printing/Download,,
Halsey's Decision: Organizational Failure at Leyte Gulf,9781608881628,1608881628,Available for Printing/Download,,
Memories and Records: the Lord FIsher Omnibus,9781608881635,1608881636,Available for Printing/Download,,
Empire of Chaos,9781608881642,1608881644,Available for Printing/Download,,
Battleship Victory: Principles of Sea Power in the War in the Pacific,9781608881659,1608881652,Available for Printing/Download,,
"Amalgamated International and U.S. Inland Navigation Rules: Amalgamation of the International Regulations for Preventing Collisions at Sea and the U.S. Inland Navigation Rules, their Annexes, and associated Federal regulations",9781608881666,1608881660,Available for Printing/Download,,
Coast Guard Navigation Standards,9781608881673,1608881679,Available for Printing/Download,,
Why the USS Thresher (SSN 593) Was Lost,9781608881680,1608881687,Available for Printing/Download,,
2030,9781608881697,1608881695,Available for Printing/Download,,
Survival: Training Edition: AF Manual 64-3,9781608881703,1608881709,Available for Printing/Download,,
Survival: Training Edition: AF Manual 64-3,9781608881703,1608881709,Available for Printing/Download,,
Record of Proceedings of SCORPION Inquiry: And Miscellaneous Other Documents,9781608881710,1608881717,Available for Printing/Download,FOIA Reading Room,3
Steele Dossier Corroboration Spreadsheet,9781608881727,1608881725,Available for Printing/Download,,
New Research on the Voynich Manuscript: Proceedings of a Seminar,9781608881734,1608881733,Available for Printing/Download,FOIA Reading Room,4
Technical Articles about the Voynich Manuscript,9781608881741,1608881741,Available for Printing/Download,FOIA Reading Room,4
GRU Cybervillains : The DOJ Indictment Against Six Russian Hackers,9781608881758,160888175X,Available for Printing/Download,Justice Speaks,1
Manhattan District History: Book I - General; Volume I - General,9781608881765,1608881768,Available for Printing/Download,Manhattan District History,1
Coalition Space Operations: Exploring New Paths For Allied Partnership,9781608881772,1608881776,Available for Printing/Download,Space Power,3
History of Gun-Type Artillery-Fired Atomic Projectiles,9781608881789,1608881784,Available for Printing/Download,,
"History Of Gun-Type Bombs And Warheads: Mks 8, 10 and 11",9781608881796,1608881792,Available for Printing/Download,,
Pieces of History: Artifacts of the PT Boat Navy,9781608881802,1608881806,Available for Printing/Download,,
Imperial Japanese Navy 1932-1945 Warships and Colours: With Japanese Army Vessels and Three Special Bonus Pages,9781608881819,1608881814,Available for Printing/Download,,
The Mueller Memos: Interview Notes Released Under FOIA,9781608881826,1608881822,Available for Printing/Download,FOIA Reading Room,
Night Attack by a Soviet Battalion,9781608881833,1608881830,Available for Printing/Download,AI Lab for Book-Lovers,11
"History of the Mk 25 Warhead: Code Name DING DONG, Atomic Warheads for Air Defense",9781608881840,1608881849,Available for Printing/Download,,
The President's Daily Brief Fifty Years Ago: January 1971,9781608881857,1608881857,Available for Printing/Download,PDB 50,1
Playbook For Early Response To High-Consequence Emerging Infectious Disease Threats And Biological Incidents,9781608881864,1608881865,Available for Printing/Download,,
Manhattan District History: General Index,9781608881871,1608881873,Available for Printing/Download,,
Hitler's Malta Option: A Comparison of the Invasion of Crete (Operation Merkur) and the Proposed Invasion of Malta (Operation Hercules),9781608880300,2370002750592,Title has been Cancelled,,
Navigation Rules and Regulations Handbook,9781608881888,1608881881,Available for Printing/Download,,
Ten Propositions Regarding Space Power,9781608881895,160888189X,Available for Printing/Download,Space Power,4
US Department Of The Space Force: A Necessary Evolution,9781608881925,160888192X,Available for Printing/Download,Space Power,5
Movement And Maneuver In Deep Space: A Framework to Leverage Advanced Propulsion,9781608881932,1608881938,Available for Printing/Download,Space Power,6
Pillars of Russia's Disinformation and Propaganda Ecosystem: Annotated in the AI Lab at NimbleBooks.com,9781608881949,1608881946,Available for Printing/Download,Russia Public Domain,1
Chief of Space Operations' Planning Guidance: 1st Chief of Space Operations,9781608881963,1608881962,Available for Printing/Download,Space Power,7
The Great Space Force Debate: A Way Forward From The Past?,9781608881994,1608881997,Available for Printing/Download,Space Power,8
A Good and Favorable Wind: The Unusual Story Of A Submarine Under Sail And Its Cautionary Lessons For The Modern Navy,9781608882007,1608882004,Available for Printing/Download,,
Global Perspectives on Space Power,9781608882038,1608882039,Title has expired,Space Power,9
Eccentric Dictionaries: An Experiment In AI-Enhanced Human Creativity,9781608882281,1608882284,Revision Incomplete,Eccentric Dictionaries,1
Raging Twenties: Great Power Politics Meets Techno-Feudalism,9781608882335,1608882330,Available for Printing/Download,,
Jane's Fighting Ships 1920 (facsimile edition),9781608882342,1608882349,Available for Printing/Download,,
History of the Indian tribes of North America [Single-Volume Facsimile Edition]: with Biographical Sketches and Anecdotes of the Principal Chiefs,9781608882359,1608882357,Available for Printing/Download,,
The Granddaughter Project,9781608882373,1608882373,Available for Printing/Download,,
The Granddaughter Project,9781608882380,1608882381,Available for Printing/Download,,
"Jane's Fighting Ships 1904. (Naval Encyclopedia and Year Book): Facsimile Edition. Volume 1 of 2.  England, France, Germany, Russia.",9781608882403,1608882403,Available for Printing/Download,,
a Blue Arctic,9781608882410,1608882411,Revision Incomplete,AI Lab for Book-Lovers,9
National Security Strategy,9781608882434,1608882438,Available for Printing/Download,,
'It Was Compromised': The Trump Administration's Unprecedented Campaign to Control CDC and Politicize Public Health During the Coronavirus Crisis,9781608882441,1608882446,Available for Printing/Download,,
An Analysis Of The Origins Of The Covid-19 Pandemic,9781608882465,1608882462,Available for Printing/Download,AI Lab for Book-Lovers,10
State of the Art of Algorithmic Book Publishing 2024,9781608882519,1608882519,Setup Incomplete,,
NASA Historical Investigation Into James E. Webb's Relationship To The Lavender Scare,9781608882571,1608882578,Available for Printing/Download,,
"Report Of Investigation: Security Failures At The United States Capitol On January 6, 2021",9781608882588,1608882586,Available for Printing/Download,AI Lab for Book-Lovers,11
Spar-torpedo instructions for the United States Navy,9781608882595,1608882594,Available for Printing/Download,,
Football Nomad,9781608884087,1608884082,Available for Printing/Download,,
Journey to the End of the Earth: WW2 Wargames in the Frozen North,2370002907323,2370002907323,Title has been Cancelled,,
Annotated Bibliography of the Space Shuttle (Two Volumes),9781608888986,1608888983,Available for Printing/Download,,
The Sailor's Word Book,9781608888993,1608888991,Available for Printing/Download,,
"Guides to Captured German Documents Microfilmed at Alexandria, Virginia",9781608889006,1608889009,Available for Printing/Download,,
"A Priceless Advantage: U.S. Navy Communications Intelligence and the Battles of Coral Sea, Midway, and the Aleutians",9781608889013,1608889017,Available for Printing/Download,,
An Administrative History of Pts in World War II,9781608889020,1608889025,Available for Printing/Download,,
Motor Torpedo Boat Manual,9781608889037,1608889033,Available for Printing/Download,,
Designing a Laser for the Littoral Combat Ship,9781608889044,1608889041,Available for Printing/Download,,
Analysis of Unmanned Undersea Vehicle (Uuv) Architectures and an Assessment of Uuv Integration Into Undersea Applications,9781608889051,160888905X,Available for Printing/Download,,
A Serendipity Reader on Serendipity,9781608889068,1608889068,Available for Printing/Download,,
A Serendipity Reader on Mindfulness,9781608889075,1608889076,Available for Printing/Download,,
A Serendipity Reader on Milkweed,9781608889082,1608889084,Available for Printing/Download,,
A Serendipity Reader on Frigates,9781608889099,1608889092,Available for Printing/Download,,
A Serendipity Reader on Deutschland,9781608889105,1608889106,Available for Printing/Download,,
"Cool Maps for Curious Kids #2: Afghanistan, an Unauthorized Tour of the Land of a Thousand Splendid Suns and the Kite Runner",9781934840009,1934840009,Title has expired,,
The Nine Current Supreme Court Justices: Colorful Info for Curious Minds #3,9781934840016,1934840017,Title has expired,,
"CVN-78 GERALD R. FORD, U.S. Navy Aircraft Carrier",9781934840023,1934840025,Title has expired,,
X-47 Unmanned Combat Air Vehicle (UCAV),9781934840030,1934840033,Title has expired,,
Our Colorful Moon: Beautiful Images to Energize and Delight,9781934840047,1934840041,Title has expired,,
"Liveblogging BLACKWATER by Jeremy Scahill: Unauthorized Color Commentary, Maps, and Images",9781934840054,193484005X,Title has expired,,
"Cool Maps of Iraq: History, Oil Wealth, Politics, Population, Religion, Satellite, and More",9781934840078,1934840076,Title has expired,,
"CVN-76 RONALD REAGAN, U.S. Navy Aircraft Carrier",9781934840085,1934840084,Title has expired,,
Borodino: Why It Matters Today,9781934840092,1934840092,Title has expired,,
Napoleon In Moscow: Why It Matters Today,9781934840108,1934840106,Title has expired,,
Cool Maps of Baghdad: the Emerald City and other cities of Iraq,9781934840115,1934840114,Title has expired,,
"Mastering Space War: The Advanced Strategies, Technologies, and Theories Needed For Victory",9781934840122,1934840122,Available for Printing/Download,,
"Cool Maps of Iran: Persian History, Oil Wealth, Politics, Population, Religion, Satellite, WMD and More",9781934840139,1934840130,Title has expired,,
"Cool Maps of Indonesia: An Unauthorized View of the Land of EAT, PRAY, LOVE",9781934840146,1934840149,Title has expired,,
"Cool Maps of Cuba: An Atlas of History, Population, Resources Before and After Fidel Castro",9781934840153,1934840157,Title has expired,,
"Jane's Fighting Ships 1904. (Naval Encyclopedia and Year Book): Facsimile Edition. Volume 2 of 2.  United States, Japan, Italy, Austria-Hungary, Coast Defense Navies, Minor Navies, topical surveys.",9781934840160,1934840165,Available for Printing/Download,,
The Handbook of Fifth-Generation Warfare (5GW),9781934840177,1934840173,Available for Printing/Download,,
"BB-67 Montana, U.S. Navy Battleship: Why She Matters Today",9781934840184,1934840181,Title has expired,,
"CVN-68 NIMITZ, U.S. Navy Aircraft Carrier",9781934840191,193484019X,Title has expired,,
CVN-69 DWIGHT D. EISENHOWER: U.S. Navy Aircraft Carrier,9781934840207,1934840203,Title has expired,Cool Ships,2
"CVN-70 CARL VINSON, U.S. Navy Aircraft Carrier",9781934840214,1934840211,Title has expired,,
"CVN-71 THEODORE ROOSEVELT, U.S. Navy Aircraft Carrier",9781934840221,193484022X,Title has expired,,
"CVN-72 ABRAHAM LINCOLN, U.S. Navy Aircraft Carrier",9781934840238,1934840238,Title has expired,,
"CVN-73 GEORGE WASHINGTON, U.S. Navy Aircraft Carrier",9781934840245,1934840246,Title has expired,,
"CVN-74 JOHN C. STENNIS, U.S. Navy Aircraft Carrier",9781934840252,1934840254,Title has expired,,
"CVN-75 HARRY S. TRUMAN, U.S. Navy Aircraft Carrier",9781934840269,1934840262,Available for Printing/Download,,
The United States Secret Service Failed To Prepare for Insurrection Day: Scanned Documents Released via FOIA,9781934840276,1934840270,Available for Printing/Download,,
"Ddg-81 Winston S. Churchill, U.S. Navy Destroyer",9781934840283,1934840289,Title has expired,,
Report on Matters Related to Intelligence Activities and Investigations Arising Out of the 2016 Presidential Campaigns [Annotated],9781934840290,1934840297,Revision Incomplete,AI Lab for Book-Lovers,25
"SSN-23 JIMMY CARTER, U.S. Navy Submarine (Seawolf class)",9781934840306,1934840300,Title has expired,,
Cool Maps of France: Paris and Beyond,9781934840313,1934840319,Title has expired,,
Cool Maps of France's Overseas Territories and Departments,9781934840320,1934840327,Title has expired,,
"Reread THE DEATHLY HALLOWS Today! with unauthorized, pithy, chapter-by-chapter perspectives",9781934840337,1934840335,Title has expired,,
Battleship YAMATO: Why She Matters Today,9781934840344,1934840343,Title has expired,,
"Revolutionary Strategies in Early Christianity: 4th Generation Warfare (4GW) Against the Roman Empire, and the Counterinsurgency (COIN) Campaign to Save It",9781934840368,193484036X,Title has expired,,
"War Bots: How U.S. Military Robots Are Transforming War in Iraq, Afghanistan, and the Future",9781934840375,1934840378,Available for Printing/Download,,
Iowa Class Battleships and Alaska Class Large Cruisers Conversion Projects 1942-1964: An Illustrated Technical Reference,9781934840382,1934840386,Title has expired,,
"Through Stranger Eyes: Reviews, Introductions, Tributes & Iconoclastic Essays",9781934840399,1934840394,Available for Printing/Download,,
FBI Whistleblowers: What Their Disclosures Indicate About The Politicization Of The FBI And Justice Department: Republican Staff Report,9781934840412,1934840416,Available for Printing/Download,,
The Ship Killers: The Definitive Illustrated History of the Torpedo Boat,9781934840429,1934840424,Available for Printing/Download,,
Vocabolario Marino E Militare: Maritime and Military Vocabulary [Italian],9781934840436,1934840432,Available for Printing/Download,,
The Unauthorized Harry Potter Quiz Book: 165 Questions Ranging from The Sorcerer's Stone to The Deathly Hallows,9781934840443,1934840440,Title has expired,,
"The John Boyd Roundtable: Debating Science, Strategy, and War",9781934840467,1934840467,Available for Printing/Download,,
THE SHACK: Unauthorized Theological Critique,9781934840498,1934840491,Available for Printing/Download,,
"A Marine of the Imperial Guard: Eyewitness to the French Failure in Spain, 1808",9781934840504,1934840505,Available for Printing/Download,,
"We Tried to Warn You: Innovations in Leadership for the Learning Organization; User Experience, Product Management, Strategy, and the Logic",9781934840511,1934840513,Available for Printing/Download,,
In the Shadow of the Battleship: Considering the Cruisers of World War II,9781934840528,1934840521,Available for Printing/Download,,
European USSR Coasts and Landing Zones: NATO Invasion Targets During the Cold War,9781934840535,193484053X,Setup Incomplete,AI Lab for Book-Lovers,
Skeeter Sneeter Doodlebop,9781934840542,1934840548,Title has expired,,
Re-Read HARRY POTTER AND THE SORCERER'S STONE Today! An Unauthorized Guide,9781934840573,1934840572,Available for Printing/Download,,
"The Definitive Illustrated History of the Torpedo Boat - Volume I, Overview (The Ship Killers)",9781934840597,1934840599,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat - Volume II, 1280 - 1899 (The Ship Killers)",9781934840603,1934840602,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat -- Volume III, 1900 - 1939 (The Ship Killers)",9781934840610,1934840610,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat -- Volume IV, 1939-1940 (The Ship Killers)",9781934840627,1934840629,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat, Volume V: 1941 (The Ship Killers)",9781934840634,1934840637,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat, Volume VI: 1942 (The Ship Killers)",9781934840641,1934840645,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat, Volume VII: 1943 (the Ship Killers)",9781934840658,1934840653,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat, Volume VIII: 1944 (the Ship Killers)",9781934840665,1934840661,Title has expired,,
"The Definitive Illustrated History of the Torpedo Boat, Volume IX: 1945 (the Ship Killers)",9781934840672,193484067X,Title has expired,,
Osama Bin Laden: A Case Study,9781608881277,160888127X,Title has been Cancelled,,
"The Definitive Illustrated History of the Torpedo Boat, Volume X: Bonus Material and Appendixes",9781934840689,1934840688,Title has expired,,
Pocket Battleship Deutschland (Lutzow): Kriegsmarine Illustrated Ship Histories,9781934840696,1934840696,Available for Printing/Download,,
We Are The Future - India,9781934840702,193484070X,Setup Incomplete,,
Re-read HARRY POTTER AND THE CHAMBER OF SECRETS Today! An Unauthorized Guide,9781934840726,1934840726,Available for Printing/Download,,
"Confidential Human Source Policy Guide [Annotated]: 1018 PG; May 21, 2019",9781934840740,1934840742,Available for Printing/Download,AI Lab for Book-Lovers,28
Unauthorized Half-Blood Prince(tm) Update: Harry Potter Book Six by J. K. Rowling,0975447947,0975447947,Title has been Cancelled,,
Tunnel Rats Version 2.0: Fighting and Winning Future War in a Subterranean Environment,9781934840764,1934840769,Available for Printing/Download,AI Lab for Book-Lovers,29
Suicide Bombers in CONUS,9781934840771,1934840777,Available for Printing/Download,,
The Call of Nepal: My Life In the Himalayan Homeland of Britain's Gurkha Soldiers,9781934840788,1934840785,Available for Printing/Download,,
"Exploring BEEDLE THE BARD: Unauthorized, pithy, tale-by-tale perspectives",9781934840795,1934840793,Available for Printing/Download,,
Threats in the Age of Obama,9781934840801,1934840807,Available for Printing/Download,,
Persuader-in-Chief: Global Opinion and Public Diplomacy in the Age of Obama,9781934840818,1934840815,Available for Printing/Download,,
"Age of Obama: A Reporter's Journey with Clinton, McCain and Obama in The Making of the President, 2008",9781934840825,1934840823,Available for Printing/Download,,
Obama Does Globalistan,9781934840832,1934840831,Available for Printing/Download,,
"Unauthorized ""Half-Blood Prince""(tm) Update",0975447947,5551390306,Title has been Cancelled,,
"Investigation and Review of the Federal Bureau of Prisons' Custody, Care, and Supervision of Jeffrey Epstein at the Metropolitan Correctional Center in New York, New York",9781934840849,193484084X,Available for Printing/Download,,
Building the PT Boats: An Illustrated History of U.S. Navy Torpedo Boat Construction in World War II,9781934840856,1934840858,Revision Incomplete,,
Strategic Satellite Systems in a Post-Cold-War Environment,9781934840863,1934840866,Available for Printing/Download,,
The Impact of the USS Forrestal's 1967 Fire on United States Navy Shipboard Damage Control,9781934840870,1934840874,Available for Printing/Download,,
"Detainees at Guantanamo and Abu Ghraib: Taguba Report, Geneva Conventions, Rasul, Hamdi, Padilla cases",0975447955,0975447955,Title has been Cancelled,,
Soviet Space Technology: What We Thought We Knew in 1959,9781934840887,1934840882,Title in Premedia,Space Power,
Index of Oral Histories Relating to Naval Research and Development,9781934840894,1934840890,Title in Premedia,AI Lab for Book-Lovers,
"Through Hell to Wisdom: the Do-It-Yourself Guide to Dante Alighieri's Inferno, vol. 1 of the Divine Comedy",0975447963,0975447963,Title has been Cancelled,,
Born American: A Chinese Woman's Dream of Liberty,9781934840900,1934840904,Available for Printing/Download,,
Dark Navy: The Italian Regia Marina and the Armistice of 8 September 1943,9781934840917,1934840912,Available for Printing/Download,,
Aquiline: The CIA's Bird Drone Program,9781934840931,1934840939,Title in Premedia,,
Paris Hilton is a Fool,0975447971,0975447971,Title has been Cancelled,,
Secrets of the Modern World: F. W. Maitland,9781934840948,1934840947,Available for Printing/Download,,
Imperial Japanese Navy 1932-1945 Warships and Colours: With Japanese Army Vessels and Three Special Bonus Pages,9781934840955,1934840955,Available for Printing/Download,,
"The World's Warships 1915: Compiled from Jane's ""Fighting Ships""",9781934840962,1934840963,Available for Printing/Download,,
Principles of War,9781934840979,1934840971,Available for Printing/Download,,
Blood on Our Hands: The American Invasion and Destruction of Iraq,9781934840986,193484098X,Available for Printing/Download,,
Fallen Walls and Fallen Towers,9781934840993,1934840998,Available for Printing/Download,,