Z;Atom;Refs.;State;Alpha;Year;Comments
17;Cl;[\citenum{MEDVEĎ2000a}];$^2P$;$14.73$;2000;NR, CASPT2, $M_L$ res.
17;Cl;[\citenum{Chu2004}];$^2P$;$14.7$;2004;SIC-DFT
17;Cl;[\citenum{Lupinetti2005}];$^2P$;$14.57 \pm 0.10$;2005;NR, CCSD(T), $M_L$ res.
17;Cl;[\citenum{Schwerdtfeger2019}];$--$;$14.6 \pm 0.1$;2019;recommended
17;Cl;[\citenum{Wang2021}];$^2P$;$14.59 \pm 0.25$;2021;NR, CCSD(T)
17;Cl;[\citenum{CanalNeto2021}];$^2P$;$14.582$;2021;R, CCSD(T)
18;Ar;[\citenum{Newell1965}];$^1S_0$;$11.083 \pm 0.002$;1965;exp.
18;Ar;[\citenum{Orcutt1967}];$^1S_0$;$11.081 \pm 0.005$;1967;exp.
18;Ar;[\citenum{Langhoff1969}];$^1S_0$;$11.091$;1969;exp.
18;Ar;[\citenum{Reinsch1976}];$^1S$;$11.10$;1976;NR, PNO-CEPA
18;Ar;[\citenum{Hohm1990, Johnston1960}];$^1S_0$;$11.070 \pm 0.007$;1990;exp.
18;Ar;[\citenum{Dalgarno1997b}];$^1S_0$;$11.080$;1997;exp.
18;Ar;[\citenum{Soldán2001a}];$^1S$;$11.08401 \pm 0.00004$;2001;NR, CCSD(T)
18;Ar;[\citenum{Nakajima2001, Soldán2001a}];$^1S$;$11.10$;2001;R, CCSD(T) + DK3 correction
18;Ar;[\citenum{Roos2004}];$^1S$;$11.1$;2004;R, DK, CASPT2
18;Ar;[\citenum{Maroulis2006}];$^1S_0$;$11.078 \pm 0.010$;2006;exp.
18;Ar;[\citenum{Maroulis2006, Hohm2012, Lupinetti2005}];$^1S$;$11.085 \pm 0.060$;2012;R, CCSD(T)
18;Ar;[\citenum{Singh2013}];$^1S$;$11.089 \pm 0.004$;2013;R, CCSD(T)
18;Ar;[\citenum{Gaiser2018}];$^1S_0$;$11.07718 \pm 0.00064$;2018;exp.
18;Ar;[\citenum{Schwerdtfeger2019}];$--$;$11.083 \pm 0.007$;2019;recommended
18;Ar;[\citenum{Wang2021}];$^1S$;$11.08 \pm 0.19$;2021;NR, CCSD(T)
18;Ar;[\citenum{Lesiuk2023}];$^1S$;$11.0775 \pm 0.0019$;2023;\makecell{R, DKH2, CCSD(T) + Breit-Pauli \\+ QED + finite nuclear mass and size}
19;K;[\citenum{Molof1974}];$^2S_{1/2}$;$292.9 \pm 6.1$;1974;exp.
19;K;[\citenum{Derevianko1999}];$^2S_{1/2}$;$289.1$;1999;RLCCSD
19;K;[\citenum{Derevianko1999}];$^2S_{1/2}$;$290.2 \pm 0.8$;1999;R, SD all orders + exp. data for electronic transitions
19;K;[\citenum{Mitroy2003}];$^2S_{1/2}$;$290.0$;2003;Combination of ab initio and semi-empirical methods
19;K;[\citenum{Lim2005}];$^2S$;$291.1 \pm 1.5$;2005;R, DK, CCSD(T), AE
19;K;[\citenum{Derevianko2010}];$^2S_{1/2}$;$290.2$;2010;Combination of theoretical and experimental data
19;K;[\citenum{Holmgren2010}];$^2S_{1/2}$;$290.6 \pm 1.4$;2010;exp. (for hyperfine effects see ref [\citenum{{Jiang2013}}])
19;K;[\citenum{Jiang2013}];$^2S_{1/2}$;$290.05$;2013;Oscillator-strength sum rule
19;K;[\citenum{Gregoire2015, Gregoire2016}];$^2S_{1/2}$;$289.7 \pm 0.3$;2016;exp.
19;K;[\citenum{Schwerdtfeger2019}];$--$;$289.7 \pm 0.3$;2019;recommended
19;K;[\citenum{Smialkowski2021}];$^2S_{1/2}$;$289.6$;2021;SR, CCSD(T), ECP
19;K;[\citenum{Badhan2022}];$^2S_{1/2}$;$290.30 \pm 0.23$;2022;R, Dirac-HF, pertubative singles + doubles method, RPA
20;Ca;[\citenum{Maeder1979}];$^1S$;$153.7$;1979;NR, CI + pseudo-potential
20;Ca;[\citenum{Sadlej1991}];$^1S$;$152.0$;1991;R, MVD, CCSD + T
20;Ca;[\citenum{Archibong1991}];$^1S$;$157$;1991;NR, MBPT4
20;Ca;[\citenum{Porsev2002}];$^1S_0$;$160$;2002;R, CI+MBPT
20;Ca;[\citenum{Bromley2002}];$^1S$;$158.6$;2002;CI, oscillator strength correction
20;Ca;[\citenum{Mitroy2003}];$^1S$;$159.4$;2003;Combination of ab initio and semi-empirical methods
20;Ca;[\citenum{Moszynski2003}];$^1S_0$;$155.3/157.7$;2003;CCSD R/NR
20;Ca;[\citenum{Roos2004a}];$^1S$;$163$;2004;R, DK, CASPT2
20;Ca;[\citenum{Lim2004}];$^1S_0$;$158.0$;2004;R, DK + SO, CCSD(T)
20;Ca;[\citenum{Lide2004, Schwartz1974}];$^1S_0$;$169 \pm 17$;2004;exp.
20;Ca;[\citenum{Porsev2006, Porsev2006a}];$^1S_0$;$155.9$;2006;R, Dirac, CI + MBPT2 + experimental data
20;Ca;[\citenum{Porsev2006}];$^1S_0$;$157.1 \pm 1.3$;2006;Hybrid-RCI + MBPT sum rule + experimental data
20;Ca;[\citenum{Porsev2006}];$^1S_0$;$159.0$;2006;R, Dirac, CI + MBPT
20;Ca;[\citenum{Maroulis2006}];$^1S_0$;$157.9 \pm 0.8$;2006;R, DK, CCSD(T)
20;Ca;[\citenum{Sahoo2008}];$^1S_0$;$154.58$;2008;R, Dirac, coupled cluster
20;Ca;[\citenum{Sahoo2008}];$^1S_0$;$154.6 \pm 5.4$;2008;R, Dirac, CCSD
20;Ca;[\citenum{Mitroy2008}];$^1S_0$;$154.7$;2008;ab initio + experimental data
20;Ca;[\citenum{Derevianko2010}];$^1S_0$;$157.1$;2010;Combination of theoretical and experimental data
20;Ca;[\citenum{Singh2013}];$^1S_0$;$157.03 \pm 0.80$;2013;R, Dirac, MBPT, CCSD
20;Ca;[\citenum{Chattopadhyay2014}];$^1S_0$;$160.77$;2014;\makecell{R, Dirac + Breit, perturbed relativistic \\coupled-cluster theory (PRCC)}
20;Ca;[\citenum{Visentin2019}];$^1S_0$;$156.10$;2019;CCSD(T), ECP
20;Ca;[\citenum{Visentin2019}];$^1S_0$;$157.61/159.81$;2019;CCSD(T), R X2C-10/NR-10
20;Ca;[\citenum{Bala2019}];$^1S_0$;$157.5$;2019;R, KRCISD/aug-QZ
20;Ca;[\citenum{Schwerdtfeger2019}];$--$;$160.8 \pm 4.0$;2019;recommended
20;Ca;[\citenum{Shukla2020}];$^1S_0$;$158.2$;2020;R, MCDF
20;Ca;[\citenum{Smialkowski2021}];$^1S_0$;$156.2$;2021;SR, CCSD(T), ECP
20;Ca;[\citenum{Zhang2023}];$^1S_0$;$159.43 \pm 0.97$;2023;R, CI+MBPT
21;Sc;[\citenum{Chandler1987, Glass1983}];$^2D^{,3d1}$;$107.1$;1987;NR, small CI, VPA
21;Sc;[\citenum{Glass1983, Glass1987}];$^2D^{,3d1}$;$138.8$;1987;NR, small CI, VPA
21;Sc;[\citenum{Pou-Amérigo1995}];$^2D^{,3d1}$;$142 \pm 21$;1995;NR, MCPF
21;Sc;[\citenum{Torrens2002}];$^2D^{,3d1}$;$114.00$;2002;Interacting-induced-dipoles polarisation model
21;Sc;[\citenum{Lide2004, Doolen1987}];$^2D_{3/2}^{,3d1}$;$120 \pm 30$;2004;R, Dirac, LDA
21;Sc;[\citenum{Kłos2005a}];$^2D_{3/2}^{,3d1}$;$121 \pm 12$;2005;R, DK, MRCI
21;Sc;[\citenum{Chu2005}];$^2D^{,3d1}$;$105.88$;2005;TD-DFT
21;Sc;[\citenum{Xi-Bo2009}];$^2D^{,3d1}$;$115.46$;2009;DFT
21;Sc;[\citenum{Ma2015}];$^2D^{,3d1}$;$97.2 \pm 9.5$;2015;exp.
21;Sc;[\citenum{Gould2016a}];$^2D^{,3d1}$;$123$;2016;TD-DFT (LEXX)
21;Sc;[\citenum{Chu2004, Gould2016b}];$^2D_{3/2}^{,3d1}$;$106.0$;2016;SIC-DFT (RXH)
21;Sc;[\citenum{Gould2016b}];$^2D^{,3d1}$;$134.6$;2016;TD-DFT (PGG)
21;Sc;[\citenum{A.Manz2019}];$^2D^{,3d1}$;$125.84$;2019;NR, CCSD
21;Sc;[\citenum{Szarek2019}];$^2D_{3/2}^{,3d1}$;$138.39$;2019;R, CCSD(T)/ANO-RCC
21;Sc;[\citenum{Schwerdtfeger2019}];$--$;$97 \pm 10$;2019;recommended
22;Ti;[\citenum{Chandler1987}];$^3F^{,3d2}$;$91.8$;1987;NR, small CI, VPA
22;Ti;[\citenum{Chandler1987}];$^3F^{,3d2}$;$91.4$;1987;NR, small CI, VPA
22;Ti;[\citenum{Pou-Amérigo1995}];$^3F^{,3d2}$;$114 \pm 17$;1995;NR, MCPF
22;Ti;[\citenum{Lide2004, Doolen1987}];$^3F_2^{,3d2}$;$99 \pm 25$;2004;R, Dirac, LDA
22;Ti;[\citenum{Chu2004}];$^3F^{,3d2}$;$85.7$;2004;SIC-DFT
22;Ti;[\citenum{Kłos2005a}];$^3F_2^{,3d2}$;$102 \pm 10$;2005;R, DK, MRCI
22;Ti;[\citenum{Chu2005}];$^3F^{,3d2}$;$94.69$;2005;TD-DFT
22;Ti;[\citenum{Ma2015}];$^3F_2^{,3d2}$;$63.4 \pm 3.4$;2015;exp.
22;Ti;[\citenum{Gould2016a}];$^3F,3d^2$;$102$;2016;TD-DFT (LEXX)
22;Ti;[\citenum{Gould2016b}];$^3F,3d^2$;$89.4$;2016;SIC-DFT (RXH)
22;Ti;[\citenum{Gould2016b}];$^3F,3d^2$;$111.4$;2016;TD-DFT (PGG)
22;Ti;[\citenum{A.Manz2019}];$^3F,3d^2$;$86.92$;2019;NR, CCSD
22;Ti;[\citenum{Szarek2019}];$^3F,3d^2$;$104.01$;2019;R, CCSD(T)/ANO-RCC
22;Ti;[\citenum{Schwerdtfeger2019}];$--$;$100 \pm 10$;2019;recommended
22;Ti;[\citenum{CanalNeto2021}];$^3F,3d^2$;$106.22$;2021;R, CCSD(T)
22;Ti;[\citenum{Neto2021}];$^3F,3d^2$;$98.373$;2021;R, CCSD(T)
22;Ti;[\citenum{Eustice2023}];$^3F_4,3d^2$;$100.4 \pm 1.8$;2023;R, Dirac-HF, CI + all-order
23;V;[\citenum{Chandler1987}];$^4F,3d^3$;$80.6$;1987;NR, small CI, VPA
23;V;[\citenum{Chandler1987}];$^4F,3d^3$;$84.6$;1987;NR, small CI, VPA
23;V;[\citenum{Pou-Amérigo1995}];$^4F,3d^3$;$97 \pm 15$;1995;NR, MCPF
23;V;[\citenum{Lide2004, Doolen1987}];$^4F_{3/2},3d^3$;$84 \pm 21$;2004;R, Dirac, LDA
23;V;[\citenum{Chu2004}];$^4F,3d^3$;$72.8$;2004;SIC-DFT
23;V;[\citenum{Kłos2005a}];$^4F_{3/2},3d^3$;$87.3 \pm 8.7$;2005;R, DK, MRCI
23;V;[\citenum{Ma2015}];$^4F_{3/2},3d^3$;$68.2 \pm 5.4$;2015;exp.
23;V;[\citenum{Gould2016a}];$^4F,3d^3$;$87.3$;2016;TD-DFT (LEXX)
23;V;[\citenum{Gould2016b}];$^4F,3d^3$;$78.2$;2016;SIC-DFT (RXH)
23;V;[\citenum{Gould2016b}];$^4F,3d^3$;$96.2$;2016;TD-DFT (PGG)
23;V;[\citenum{A.Manz2019}];$^4F,3d^3$;$86.85$;2019;NR, CCSD
23;V;[\citenum{Szarek2019}];$^4F,3d^3$;$94.30$;2019;R, CCSD(T)/ANO-RCC
23;V;[\citenum{Schwerdtfeger2019}];$--$;$87 \pm 10$;2019;recommended
23;V;[\citenum{CanalNeto2021}];$^4F,3d^3$;$90.298$;2021;R, CCSD(T)
23;V;[\citenum{Neto2021}];$^4F,3d^3$;$86.798$;2021;R, CCSD(T)
24;Cr;[\citenum{Pou-Amérigo1995}];$^7S,3d^5$;$95 \pm 15$;1995;NR, MCPF
24;Cr;[\citenum{Lide2004, Doolen1987}];$^7S_3,3d^5$;$78 \pm 20$;2004;R, Dirac, LDA
24;Cr;[\citenum{Chu2004}];$^7S,3d^5$;$60.7$;2004;SIC-DFT
24;Cr;[\citenum{Roos2005}];$^7S_3,3d^5$;$78.4 \pm 7.8$;2005;DK, CASPT2
24;Cr;[\citenum{Buchachenko2010}];$^7S_3,3d^5$;$83.2$;2010;R, CCSD(T)
24;Cr;[\citenum{Ma2015}];$^7S_3,3d^5$;$60 \pm 24$;2015;exp.
24;Cr;[\citenum{Gould2016a}];$^7S_3,3d^5$;$78.4$;2016;TD-DFT (LEXX)
24;Cr;[\citenum{Gould2016b}];$^7S_3,3d^5$;$70.4$;2016;TD-DFT (PGG)
24;Cr;[\citenum{Gould2016b}];$^7S_3,3d^5$;$69.8$;2016;SIC-DFT (RXH)
24;Cr;[\citenum{A.Manz2019}];$^7S,3d^5$;$87.77$;2019;NR, CCSD
24;Cr;[\citenum{Szarek2019}];$^7S,3d^5$;$96.20$;2019;R, CCSD(T)/ANO-RCC
24;Cr;[\citenum{Schwerdtfeger2019}];$--$;$83 \pm 12$;2019;recommended
25;Mn;[\citenum{Chandler1987}];$^6S,3d^5$;$65.4$;1987;NR, small CI, VPA
25;Mn;[\citenum{Pou-Amérigo1995}];$^6S,3d^5$;$76 \pm 11$;1995;NR, MCPF
25;Mn;[\citenum{Lide2004, Doolen1987}];$^6S_{5/2},3d^5$;$63 \pm 16$;2004;R, Dirac, LDA
25;Mn;[\citenum{Chu2004}];$^6S,3d^5$;$56.8$;2004;SIC-DFT
25;Mn;[\citenum{Roos2005}];$^6S_{5/2},3d^5$;$66.8 \pm 6.7$;2005;DK, CASPT2
25;Mn;[\citenum{Buchachenko2010}];$^6S_{5/2},3d^5$;$68.5$;2010;R, CCSD(T)
25;Mn;[\citenum{Gould2016a}];$^6S,3d^5$;$66.8$;2016;TD-DFT (LEXX)
25;Mn;[\citenum{Gould2016b}];$^6S,3d^5$;$76.3$;2016;TD-DFT (PGG)
25;Mn;[\citenum{Gould2016b}];$^6S,3d^5$;$63.1$;2016;SIC-DFT (RXH)
25;Mn;[\citenum{A.Manz2019}];$^6S_{5/2},3d^5$;$83.98$;2019;NR, CCSD
25;Mn;[\citenum{Szarek2019}];$^6S_{5/2},3d^5$;$73.55$;2019;R, CCSD(T)/ANO-RCC
25;Mn;[\citenum{Schwerdtfeger2019}];$--$;$68 \pm 9$;2019;recommended
25;Mn;[\citenum{CanalNeto2021}];$^6S,3d^5$;$70.154$;2021;R, CCSD(T)
25;Mn;[\citenum{Neto2021}];$^6S,3d^5$;$63.476$;2021;R, CCSD(T)
26;Fe;[\citenum{Chandler1987}];$^5D,3d^6$;$58.4$;1987;NR, small CI, VPA
26;Fe;[\citenum{Pou-Amérigo1995}];$^5D,3d^6$;$63.93$;1995;NR, MCPF
26;Fe;[\citenum{Lide2004, Doolen1987}];$^5D_4,3d^6$;$57 \pm 14$;2004;R, Dirac, LDA
26;Fe;[\citenum{Chu2004}];$^5D_4,3d^6$;$54.4$;2004;SIC-DFT
26;Fe;[\citenum{Calaminici2004}];$^5D,3d^6$;$62.65$;2004;NR, DFT, GGA(PW86)
26;Fe;[\citenum{Gould2016a}];$^5D_4,3d^6$;$60.4$;2016;TD-DFT (LEXX)
26;Fe;[\citenum{Gould2016b}];$^5D_4,3d^6$;$67.8$;2016;TD-DFT (PGG)
26;Fe;[\citenum{Gould2016b}];$^5D_4,3d^6$;$56.3$;2016;SIC-DFT (RXH)
26;Fe;[\citenum{A.Manz2019}];$^5D,3d^6$;$67.96$;2019;NR, CCSD
26;Fe;[\citenum{Szarek2019}];$^5D,3d^6$;$63.82$;2019;R, CCSD(T)/ANO-RCC
26;Fe;[\citenum{Schwerdtfeger2019}];$--$;$62 \pm 4$;2019;recommended
27;Co;[\citenum{Chandler1987}];$^4F,3d^7$;$52.3$;1987;NR, small CI, VPA
27;Co;[\citenum{Pou-Amérigo1995}];$^4F,3d^7$;$57.71$;1995;NR, MCPF
27;Co;[\citenum{Lide2004, Doolen1987}];$^4F_{9/2},3d^7$;$51 \pm 13$;2004;R, Dirac, LDA
27;Co;[\citenum{Chu2004}];$^4F_{9/2},3d^7$;$48.9$;2004;SIC-DFT
27;Co;[\citenum{Gould2016a}];$^4F,3d^7$;$53.9$;2016;TD-DFT (LEXX)
27;Co;[\citenum{Gould2016b}];$^4F,3d^7$;$60.9$;2016;TD-DFT (PGG)
27;Co;[\citenum{Gould2016b}];$^4F,3d^7$;$50.8$;2016;SIC-DFT (RXH)
27;Co;[\citenum{A.Manz2019}];$^4F_{9/2},3d^7$;$62.03$;2019;NR, CCSD
27;Co;[\citenum{Szarek2019}];$^4F_{9/2},3d^7$;$56.66$;2019;R, CCSD(T)/ANO-RCC
27;Co;[\citenum{Schwerdtfeger2019}];$--$;$55 \pm 4$;2019;recommended
28;Ni;[\citenum{Chandler1987}];$^3F,3d^8$;$48.3$;1987;NR, small CI, VPA
28;Ni;[\citenum{Pou-Amérigo1995}];$^3F,3d^8$;$51.10$;1995;NR, MCPF
28;Ni;[\citenum{Lide2004, Doolen1987}];$^3F_4,3d^8$;$46 \pm 11$;2004;R, Dirac, LDA
28;Ni;[\citenum{Chu2004}];$^3F_4,3d^8$;$44.5$;2004;SIC-DFT
28;Ni;[\citenum{Kłos2005a}];$^3F_4,3d^8$;$47.4 \pm 4.7$;2005;R, DK, MRCI
28;Ni;[\citenum{Gould2016a}];$^3F,3d^8$;$48.4$;2016;TD-DFT (LEXX)
28;Ni;[\citenum{Gould2016b}];$^3F,3d^8$;$55.3$;2016;TD-DFT (PGG)
28;Ni;[\citenum{Gould2016b}];$^3F,3d^8$;$46.2$;2016;SIC-DFT (RXH)
28;Ni;[\citenum{A.Manz2019}];$^3F_4,3d^8$;$57.32$;2019;NR, CCSD
28;Ni;[\citenum{Szarek2019}];$^3F_4,3d^8$;$56.57$;2019;R, CCSD(T)/ANO-RCC
28;Ni;[\citenum{Schwerdtfeger2019}];$--$;$49 \pm 3$;2019;recommended
28;Ni;[\citenum{CanalNeto2021}];$^3F,3d^8$;$50.849$;2021;R, CCSD(T)
28;Ni;[\citenum{Neto2021}];$^3F,3d^8$;$46.919$;2021;R, CCSD(T)
29;Cu;[\citenum{Schwerdtfeger1994}];$^2S_{1/2},3d{{10}}$;$45.0$;1994;R, PP, QCISD(T)
29;Cu;[\citenum{Pou-Amérigo1995}];$^2S,3d^{{10}}$;$53.44$;1995;NR, MCPF
29;Cu;[\citenum{Lide2004, Doolen1987}];$^2S_{1/2},3d^{{10}}$;$41 \pm 10$;2004;R, Dirac, LDA
29;Cu;[\citenum{Chu2004}];$^2S_{1/2},3d^{{10}}$;$39.5$;2004;SIC-DFT
29;Cu;[\citenum{Roos2005}];$^2S_{1/2},3d{{10}}$;$40.7 \pm 4.1$;2005;R, DK, CASPT2
29;Cu;[\citenum{Kłos2005a}];$^2S_{1/2},3d{{10}}$;$43.7 \pm 4.4$;2005;R, DK, MRCI
29;Cu;[\citenum{Maroulis2006, Neogrády1997}];$^2S_{1/2},3d{{10}}$;$46.50 \pm 0.35$;2006;R, DK, CCSD(T)
29;Cu;[\citenum{Mohr2009}];$^2S_{1/2},3d^{{10}}$;$46.98$;2009;R, DK, CCSD(T)
29;Cu;[\citenum{Mitroy2010a, Zhang2008a}];$^2S_{1/2},3d^{{10}}$;$41.65$;2010;CICP
29;Cu;[\citenum{Hohm2012, Sarkisov2006}];$^2S_{1/2},3d^{{10}}$;$54.7 \pm 5.5$;2012;exp.
29;Cu;[\citenum{Ma2015}];$^2S_{1/2},3d^{{10}}$;$58.7 \pm 4.7$;2015;exp.
29;Cu;[\citenum{Dyugaev2016}];$^2S,3d^{{10}}$;$51.8$;2016;semi-empirical
29;Cu;[\citenum{Ernst2016}];$^2S_{1/2},3d^{{10}}$;$42.6 \pm 4.3$;2016;DFT B3LYP/aug-cc-pVDZ
29;Cu;[\citenum{Gould2016a}];$^2S_{1/2},3d{{10}}$;$41.7$;2016;TD-DFT (LEXX)
29;Cu;[\citenum{Gould2016b}];$^2S_{1/2},3d{{10}}$;$46.1$;2016;TD-DFT (PGG)
29;Cu;[\citenum{Gould2016b}];$^2S_{1/2},3d{{10}}$;$41.2$;2016;SIC-DFT (RXH)
29;Cu;[\citenum{Schwerdtfeger2019}];$--$;$46.5 \pm 0.5$;2019;recommended
30;Zn;[\citenum{Kellö1995}];$^1S,3d^{{10}}$;$37.6$;1995;R, MVD, CCSD(T)
30;Zn;[\citenum{Goebel1996}];$^1S,3d^{{10}}$;$39.2 \pm 0.8$;1996;NR, CCSD(T), MP2 basis correction
30;Zn;[\citenum{Goebel1996}];$^1S_0,3d^{{10}}$;$38.8 \pm 0.8$;1996;exp.
30;Zn;[\citenum{Seth1997}];$^1S,3d^{{10}}$;$38.01$;1997;R, PP, CCSD(T)
30;Zn;[\citenum{Ellingsen2001}];$^1S_0,3d^{{10}}$;$39.12$;2001;R, MRCI, pseudo-potential
30;Zn;[\citenum{Lide2004, Doolen1987}];$^1S_0,3d^{{10}}$;$38 \pm 9$;2004;R, Dirac, LDA
30;Zn;[\citenum{Chu2004}];$^1S_0,3d^{{10}}$;$37.7$;2004;SIC-DFT
30;Zn;[\citenum{Roos2005}];$^1S,3d^{{10}}$;$38.4$;2005;R, DK, CASPT2
30;Zn;[\citenum{Maroulis2006, Kellö1995}];$^1S_0,3d^{{10}}$;$38.35 \pm 0.29$;2006;R, MVD, CCSD(T)
30;Zn;[\citenum{Singh2014}];$^1S_0,3d^{{10}}$;$38.666 \pm 0.096$;2014;R, Dirac, CCSDT
30;Zn;[\citenum{Chattopadhyay2015}];$^1S_0,3d^{{10}}$;$38.75$;2015;R, PRCC(T)
30;Zn;[\citenum{Chattopadhyay2015, Qiao2012}];$^1S_0,3d^{{10}}$;$38.92$;2015;exp.+fitting
30;Zn;[\citenum{Gould2016b}];$^1S_0,3d^{{10}}$;$39.2$;2016;SIC-DFT (RXH)
30;Zn;[\citenum{Szarek2019}];$^1S_0,3d^{{10}}$;$41.50$;2019;R, CCSD(T)/ANO-RCC
30;Zn;[\citenum{Schwerdtfeger2019}];$--$;$38.67 \pm 0.30$;2019;recommended
30;Zn;[\citenum{Zaremba-Kopczyk2021}];$^1S,3d^{{10}}$;$37.7$;2021;ECP, CCSD(T)
30;Zn;[\citenum{Chakraborty2022}];$^1S_0,3d^{{10}}$;$38.99 \pm 0.31$;2022;R, NCCSD
31;Ga;[\citenum{Stiehler1995}];$^2P$;$54.9 \pm 1.0$;1995;NR, PNO-CEPA, $M_L$ res.
31;Ga;[\citenum{Cernusak2003}];$^2P$;$52.91 \pm 0.40$;2003;R, DK, CCSD(T)
31;Ga;[\citenum{Fleig2005}];$^2P$;$50.7$;2005;R, SF, MRCI, $M_L$ res.
31;Ga;[\citenum{Fleig2005}];$^2P_{1/2}/^2P_{3/2}$;$49.9/51.6$;2005;R, Dirac, MRCI, $M_J$ res.
31;Ga;[\citenum{Buchachenko2010c}];$^2P_{1/2}/^2P_{3/2}$;$51.3 \pm 2.0/53.0 \pm 2.0$;2010;SI-SOCI, $M_J$ res.
31;Ga;[\citenum{Borschevsky2012}];$^2P_{1/2}/^2P_{3/2}$;$51.1 \pm 1.5/53.4 \pm 3.0$;2012;\makecell{R, Dirac, FSCC, $M_J$ res. \\($J=3/2$: $M_J=3/2$: 41.9, \\$M_J=1/2$: 65.0)}
31;Ga;[\citenum{Ma2015}];$^2P_{1/2}$;$46.6 \pm 4.0$;2015;exp.
