Z;Atom;Refs.;State;Alpha;Year;Comments
31;Ga;[\citenum{Gould2016a}];$^2P_{1/2}$;$52.1$;2016;TD-DFT (LEXX)
31;Ga;[\citenum{Gould2016b}];$^2P_{1/2}$;$56.0$;2016;SIC-DFT (RXH)
31;Ga;[\citenum{A.Manz2019}];$^2P_{1/2}$;$53.01$;2019;NR, CCSD
31;Ga;[\citenum{Schwerdtfeger2019}];$--$;$50 \pm 3$;2019;recommended
31;Ga;[\citenum{CanalNeto2021}];$^2P_{1/2}$;$40.899$;2021;R, CCSD(T)
32;Ge;[\citenum{Stiehler1995}];$^3P$;$41.0$;1995;NR, PNO-CEPA, $M_L$ res.
32;Ge;[\citenum{Chu2004}];$^3P$;$41.6$;2004;SIC-DFT
32;Ge;[\citenum{Maroulis2006}];$^3P_0$;$40.80 \pm 0.82$;2006;R, PNO-CEPA
32;Ge;[\citenum{Thierfelder2008}];$^3P$;$39.97$;2008;\makecell{R, DK, CCSD(T), $M_L$ res. \\($M_L = 0$: 32.11, $M_L = 1$: 43.90)}
32;Ge;[\citenum{Thierfelder2008}];$^3P_0$;$39.43 \pm 0.80$;2008;R, Dirac Gaunt, CCSD(T)
32;Ge;[\citenum{Gould2016b}];$^3P$;$41.2$;2016;SIC-DFT (RXH)
32;Ge;[\citenum{A.Manz2019}];$^3P_0$;$39.78$;2019;NR, CCSD
32;Ge;[\citenum{Schwerdtfeger2019}];$--$;$40 \pm 1$;2019;recommended
33;As;[\citenum{Stiehler1995}];$^4S$;$29.1$;1995;NR, PNO-CEPA
33;As;[\citenum{Stiehler1995}];$^4S$;$30.5$;1995;NR, numerical MCSCF
33;As;[\citenum{Roos2004}];$^4S$;$29.8 \pm 0.6$;2004;R, DK, CASPT2
33;As;[\citenum{Chu2004}];$^4S$;$31.52$;2004;SIC-DFT
33;As;[\citenum{Buchachenko2010}];$^4S$;$29.92$;2010;R, DK, CCSD(T)
33;As;[\citenum{Buchachenko2010}];$^4S$;$29.81$;2010;ECP, CCSD(T)
33;As;[\citenum{Gould2016a}];$^4S$;$29.6$;2016;TD-DFT (LEXX)
33;As;[\citenum{Gould2016b}];$^4S$;$30.7$;2016;SIC-DFT (RXH)
33;As;[\citenum{A.Manz2019}];$^4S$;$29.65$;2019;NR, CCSD
33;As;[\citenum{Schwerdtfeger2019}];$--$;$30 \pm 1$;2019;recommended
33;As;[\citenum{Visentin2020}];$^4S$;$29.6$;2020;ECP, CCSD(T)
34;Se;[\citenum{Alpher1959}];$^3P$;$26.24 \pm 0.52$;1959;R, MVD, CASPT2, $M_L$ res.
34;Se;[\citenum{Cuthbertson1997}];$^3P_2$;$28.9 \pm 1.0$;1997;exp.
34;Se;[\citenum{Chu2004}];$^3P$;$26.65$;2004;SIC-DFT
34;Se;[\citenum{Gould2016b}];$^3P$;$29.3$;2016;TD-DFT (PGG)
34;Se;[\citenum{Gould2016b}];$^3P$;$24.0$;2016;SIC-DFT (RXH)
34;Se;[\citenum{A.Manz2019}];$^3P$;$25.03$;2019;NR, CCSD
34;Se;[\citenum{Schwerdtfeger2019}];$--$;$28.9 \pm 1.0$;2019;recommended
35;Br;[\citenum{MEDVEĎ2000a}];$^2P$;$21.03$;2000;R, MVD, CASPT2, $M_L$ res.
35;Br;[\citenum{Fleig2002}];$^2P_{1/2}$;$21.9$;2002;R, DK, SO-CI
35;Br;[\citenum{Fleig2002}];$^2P_{3/2}$;$21.7$;2002;R, DK, SO-CI, $M_J$ res.
35;Br;[\citenum{Chu2004}];$^2P$;$21.5$;2004;SIC-DFT
35;Br;[\citenum{Maroulis2006, MEDVEĎ2000a}];$^2P$;$21.13 \pm 0.42$;2006;R, MVD, CASPT2
35;Br;[\citenum{Gould2016b}];$^2P$;$21.6$;2016;TD-DFT (LEXX)
35;Br;[\citenum{A.Manz2019}];$^2P$;$20.4$;2019;NR, CCSD
35;Br;[\citenum{Schwerdtfeger2019}];$--$;$21 \pm 1$;2019;recommended
36;Kr;[\citenum{Orcutt1967}];$^1S_0$;$16.766 \pm 0.008$;1967;exp.
36;Kr;[\citenum{Hohm1990}];$^1S$;$16.80 \pm 0.13$;1990;R, DK3, CCSD(T)
36;Kr;[\citenum{Huot1991}];$^1S_0$;$16.782 \pm 0.005$;1991;exp.
36;Kr;[\citenum{Thakkar1992}];$^1S_0$;$16.79$;1992;DOSD (constrained dipole oscillator strength distribution)
36;Kr;[\citenum{Dalgarno1997b, Hohm1990}];$^1S_0$;$16.740$;1997;exp.
36;Kr;[\citenum{Dalgarno1997b}];$^1S_0$;$16.734$;1997;exp.
36;Kr;[\citenum{Roos2004}];$^1S$;$16.6$;2004;R, DK, CASPT2
36;Kr;[\citenum{Mani2009}];$^1S_0$;$16.012$;2009;R, Dirac, CCSD/T
36;Kr;[\citenum{Chattopadhyay2012}];$^1S_0$;$16.736$;2012;R, DK3, CCSD(T)
36;Kr;[\citenum{Dzuba2016b}];$^1S_0$;$16.47$;2016;R, RPA, PolPot
36;Kr;[\citenum{Schwerdtfeger2019}];$--$;$16.78 \pm 0.02$;2019;recommended
36;Kr;[\citenum{Dutta2020}];$^1S_0$;$16.800$;2020;R, DHF, MBPT
37;Rb;[\citenum{Molof1974}];$^2S_{1/2}$;$319 \pm 6$;1974;exp.
37;Rb;[\citenum{Mitroy2003}];$^2S$;$315.7$;2003;Combination of ab initio and semi-empirical methods
37;Rb;[\citenum{Lim2005}];$^2S$;$316.2 \pm 3.2$;2005;R, DK, CCSD(T), AE
37;Rb;[\citenum{Maroulis2006}];$^2S_{1/2}$;$319.2 \pm 6.1$;2006;exp.
37;Rb;[\citenum{Derevianko1999, Derevianko2010}];$^2S_{1/2}$;$318.6 \pm 0.6$;2010;R, SD all orders + exp. data
37;Rb;[\citenum{Holmgren2010}];$^2S_{1/2}$;$318.8 \pm 1.4$;2010;exp.
37;Rb;[\citenum{Jiang2015a}];$^2S$;$317.0$;2015;Oscillator-strength sum rule
37;Rb;[\citenum{Gregoire2015, Gregoire2016}];$^2S_{1/2}$;$319.8 \pm 0.3$;2016;exp.
37;Rb;[\citenum{Schwerdtfeger2019}];$--$;$319.8 \pm 0.3$;2019;recommended
37;Rb;[\citenum{Smialkowski2021}];$^2S_{1/2}$;$317.4$;2021;SR, CCSD(T), ECP
37;Rb;[\citenum{Kaur2022}];$^2S_{1/2}$;$318.5 \pm 0.6$;2022;R, DHF, all orders
37;Rb;[\citenum{Badhan2022}];$^2S_{1/2}$;$318.38 \pm 0.38$;2022;R, Dirac-HF, pertubative singles + doubles method, RPA
37;Rb;[\citenum{Hamilton2023}];$^2S_{1/2}$;$319.5 \pm 1.5$;2023;\makecell{R, TDHF + Breit + QED + scaling \\+ structure radiation + normaliz.}
38;Sr;[\citenum{Patil2000}];$^1S_0$;$193.2$;2000;Model potential
38;Sr;[\citenum{Bromley2002}];$^1S_0$;$198.5 \pm 1.3$;2002;CI, oscillator strength correction
38;Sr;[\citenum{Mitroy2003}];$^1S_0$;$201.2$;2003;Combination of ab initio and semi-empirical methods
38;Sr;[\citenum{Lim2004}];$^1S_0$;$199.4$;2004;R, DK + SO, CCSD(T)
38;Sr;[\citenum{Lim2004}];$^1S_0$;$198.85$;2004;R, DK, CCSD(T)
38;Sr;[\citenum{Lide2004}];$^1S_0$;$186 \pm 15$;2004;exp.
38;Sr;[\citenum{Maroulis2006, Porsev2002}];$^1S$;$199.0 \pm 2.0$;2006;R, CI, MBPT2
38;Sr;[\citenum{Porsev2006}];$^1S_0$;$202.0$;2006;Hybrid-RCI + MBPT sum rule
38;Sr;[\citenum{Sahoo2008}];$^1S_0$;$199.71$;2008;R, Dirac, coupled cluster
38;Sr;[\citenum{Porsev2006a, Porsev2008}];$^1S_0$;$197.2 \pm 3.6$;2008;R, Dirac, CI + MBPT + experimental data
38;Sr;[\citenum{Mitroy2008}];$^1S_0$;$201.6$;2008;Combination of ab initio and experimental results
38;Sr;[\citenum{Mitroy2010}];$^1S_0$;$197.6$;2010;CI + core polarisation (corrected to exp. term energies)
38;Sr;[\citenum{Porsev2006, Derevianko2010}];$^1S_0$;$197.2 \pm 0.2$;2010;Hybrid-RCI + MBPT sum rule
38;Sr;[\citenum{Singh2013}];$^1S_0$;$186.98 \pm 0.85$;2013;R, Dirac, MBPT, CCSD
38;Sr;[\citenum{Cheng2013}];$^1S_0$;$197.8$;2013;Combination of theoretical (CICP) and experimental methods
38;Sr;[\citenum{Safronova2013b}];$^1S_0$;$197.14 \pm 0.2$;2013;CI + MBPT and experimental results
38;Sr;[\citenum{Safronova2013b}];$^1S_0$;$198.9 \pm 2.0$;2013;CI + MBPT-SD and experimental results
38;Sr;[\citenum{Chattopadhyay2014}];$^1S_0$;$190.82$;2014;\makecell{R, Dirac + Breit, perturbed relativistic \\coupled-cluster theory (PRCC)}
38;Sr;[\citenum{Jiang2015a}];$^1S_0$;$197.9$;2015;Oscillator-strength sum rule
38;Sr;[\citenum{Visentin2019}];$^1S_0$;$198.62/198.93$;2019;CCSD(T), ECP/R X2C-28
38;Sr;[\citenum{Bala2019}];$^1S_0$;$196.5$;2019;R, KRCISD/aug-QZ
38;Sr;[\citenum{Schwerdtfeger2019}];$--$;$197.2 \pm 0.2$;2019;recommended
38;Sr;[\citenum{Shukla2020}];$^1S_0$;$214.5$;2020;R, MCDF
38;Sr;[\citenum{CanalNeto2021}];$^1S_0$;$203.16$;2021;R, CCSD(T)
39;Y;[\citenum{Lide2004, Doolen1987}];$^2D_{3/2},4d^1$;$153 \pm 38$;2004;R, Dirac, LDA
39;Y;[\citenum{Li2009}];$^2D_{3/2},4d^1$;$140.94$;2009;DFT, ECP
39;Y;[\citenum{Hohm2012, Chu2007}];$^2D_{3/2},4d^1$;$139 \pm 28$;2012;TD-DFT
39;Y;[\citenum{Ma2015}];$^2D_{3/2},4d^1$;$163 \pm 12$;2015;exp.
39;Y;[\citenum{Gould2016b}];$^2D_{3/2},4d^1$;$134.9$;2016;SIC-DFT (RXH)
39;Y;[\citenum{Gould2016a}];$^2D_{3/2},4d^1$;$163$;2016;TD-DFT (LEXX)
39;Y;[\citenum{Gould2016b}];$^2D_{3/2},4d^1$;$134.9$;2016;SIC-DFT (RXH)
39;Y;[\citenum{Gould2016b}];$^2D_{3/2},4d^1$;$126.74$;2016;TD-DFT (PGG)
39;Y;[\citenum{gobre2016efficient}];$^2D_{3/2},4d^1$;$163 \pm 12$;2016;LR-CCSD
39;Y;[\citenum{Schwerdtfeger2019}];$--$;$162 \pm 12$;2019;recommended
40;Zr;[\citenum{Lide2004, Doolen1987}];$^3F_2, 4d^2$;$121 \pm 30$;2004;R, Dirac, LDA
40;Zr;[\citenum{Ma2015}];$^3F_2, 4d^2$;$112 \pm 13$;2015;exp.
40;Zr;[\citenum{gobre2016efficient}];$^3F_2, 4d^2$;$119.97$;2016;LR-CCSD
40;Zr;[\citenum{Gould2016a}];$^3F_2, 4d^2$;$112$;2016;TD-DFT (LEXX)
40;Zr;[\citenum{Gould2016b}];$^3F_2, 4d^2$;$109.8$;2016;SIC-DFT (RXH)
40;Zr;[\citenum{Gould2016b}];$^3F_2, 4d^2$;$130.5$;2016;TD-DFT (PGG)
40;Zr;[\citenum{Schwerdtfeger2019}];$--$;$112 \pm 13$;2019;recommended
41;Nb;[\citenum{Lide2004, Doolen1987}];$^6D_{1/2}, 4d^4$;$106 \pm 27$;2004;R, Dirac, LDA
41;Nb;[\citenum{Ma2015}];$^6D_{1/2}, 4d^4$;$97.9 \pm 7.4$;2015;exp.
41;Nb;[\citenum{gobre2016efficient}];$^6D_{1/2}, 4d^4$;$101.60$;2016;LR-CCSD
41;Nb;[\citenum{Gould2016a}];$^6D_{1/2}, 4d^4$;$97.9$;2016;TD-DFT (LEXX)
41;Nb;[\citenum{Gould2016b}];$^6D_{1/2}, 4d^4$;$99.6$;2016;TD-DFT (PGG)
41;Nb;[\citenum{Gould2016b}];$^6D_{1/2}, 4d^4$;$95.5$;2016;SIC-DFT (RXH)
41;Nb;[\citenum{A.Manz2019}];$^6D_{1/2}, 4d^4$;$106.43$;2019;ECP, CCSD
41;Nb;[\citenum{Schwerdtfeger2019}];$--$;$98 \pm 8$;2019;recommended
42;Mo;[\citenum{Liepack1956}];$^7S_3, 4d^5$;$61 \pm 10$;1956;exp.
42;Mo;[\citenum{Lide2004, Doolen1987}];$^7S_3, 4d^5$;$86 \pm 22$;2004;R, Dirac, LDA
42;Mo;[\citenum{Buchachenko2010}];$^7S_3, 4d^5$;$84$;2010;R, CCSD(T)
42;Mo;[\citenum{Buchachenko2010}];$^7S_3, 4d^5$;$79$;2010;MRCI
42;Mo;[\citenum{Hohm2012, Roos2005}];$^7S, 4d^5$;$73 \pm 11$;2012;R, DK, CASPT2
42;Mo;[\citenum{Ma2015}];$^7S_3, 4d^5$;$87.1 \pm 6.1$;2015;exp.
42;Mo;[\citenum{gobre2016efficient}];$^7S_3, 4d^5$;$88.42$;2016;LR-CCSD
42;Mo;[\citenum{Gould2016a}];$^7S_3, 4d^5$;$87.1$;2016;TD-DFT (LEXX)
42;Mo;[\citenum{Gould2016b}];$^7S_3, 4d^5$;$82.7$;2016;TD-DFT (PGG)
42;Mo;[\citenum{Gould2016b}];$^7S_3, 4d^5$;$79.0$;2016;SIC-DFT (RXH)
42;Mo;[\citenum{A.Manz2019}];$^7S_3, 4d^5$;$85.93$;2019;ECP, CCSD
42;Mo;[\citenum{Schwerdtfeger2019}];$--$;$87 \pm 6$;2019;recommended
42;Mo;[\citenum{Neto2021}];$^7S_3, 4d^5$;$84.355$;2021;R, CCSD(T)
42;Mo;[\citenum{Sarkisov2022}];$^7S_3, 4d^5$;$76 \pm 15$;2022;exp.
43;Tc;[\citenum{Lide2004, Doolen1987}];$^6S_{5/2}, 4d^5$;$77 \pm 20$;2004;R, Dirac, LDA
43;Tc;[\citenum{Buchachenko2010}];$^6S_{5/2}, 4d^5$;$78.6$;2010;R, CCSD(T)
43;Tc;[\citenum{Hohm2012, Roos2005}];$^6S,4d^5$;$80 \pm 12$;2012;R, DK, CASPT2
43;Tc;[\citenum{Gould2016a}];$^6S_{5/2}, 4d^5$;$79.6$;2016;TD-DFT (LEXX)
43;Tc;[\citenum{Gould2016b}];$^6S_{5/2}, 4d^5$;$93.9$;2016;TD-DFT (PGG)
43;Tc;[\citenum{Gould2016b}];$^6S_{5/2}, 4d^5$;$78.5$;2016;SIC-DFT (RXH)
43;Tc;[\citenum{gobre2016efficient}];$^6S_{5/2}, 4d^5$;$80.08$;2016;LR-CCSD
43;Tc;[\citenum{A.Manz2019}];$^6S_{5/2}, 4d^5$;$80.9$;2019;ECP, CCSD
43;Tc;[\citenum{Schwerdtfeger2019}];$--$;$79 \pm 10$;2019;recommended
43;Tc;[\citenum{CanalNeto2021}];$^6S_{5/2}, 4d^5$;$71.113$;2021;R, CCSD(T)
43;Tc;[\citenum{Neto2021}];$^6S_{5/2}, 4d^5$;$65.158$;2021;R, CCSD(T)
44;Ru;[\citenum{Lide2004, Doolen1987}];$^5F_5, 4d^7$;$65 \pm 16$;2004;R, Dirac, LDA
44;Ru;[\citenum{Gould2016a}];$^5F_5, 4d^7$;$72.3$;2016;TD-DFT (LEXX)
44;Ru;[\citenum{Gould2016b}];$^5F_5, 4d^7$;$69.5$;2016;TD-DFT (PGG)
44;Ru;[\citenum{Gould2016b}];$^5F_5, 4d^7$;$71.4$;2016;SIC-DFT (RXH)
44;Ru;[\citenum{gobre2016efficient}];$^5F_5, 4d^7$;$65.89$;2016;LR-CCSD
44;Ru;[\citenum{A.Manz2019}];$^5F_5, 4d^7$;$71.27$;2019;ECP, CCSD
44;Ru;[\citenum{Schwerdtfeger2019}];$--$;$72 \pm 10$;2019;recommended
45;Rh;[\citenum{Lide2004, Doolen1987}];$^4F_{9/2}, 4d^8$;$58 \pm 15$;2004;R, Dirac, LDA
45;Rh;[\citenum{Ma2015}];$^4F_{9/2}, 4d^8$;$11 \pm 22$;2015;exp. (an unusually low value was obtained)
45;Rh;[\citenum{Gould2016a}];$^4F_{9/2}, 4d^8$;$66.4$;2016;TD-DFT (LEXX)
45;Rh;[\citenum{Gould2016b}];$^4F_{9/2}, 4d^8$;$66.2$;2016;TD-DFT (PGG)
45;Rh;[\citenum{Gould2016b}];$^4F_{9/2}, 4d^8$;$65.7$;2016;SIC-DFT (RXH)
45;Rh;[\citenum{gobre2016efficient}];$^4F_{9/2}, 4d^8$;$56.10$;2016;LR-CCSD
45;Rh;[\citenum{A.Manz2019}];$^4F_{9/2}, 4d^8$;$61.94$;2019;ECP, CCSD
45;Rh;[\citenum{Schwerdtfeger2019}];$--$;$66 \pm 10$;2019;recommended
46;Pd;[\citenum{Lide2004, Doolen1987}];$^1S_0, 4d^{10}$;$32 \pm 8$;2004;R, Dirac, LDA
46;Pd;[\citenum{Bast2008}];$^1S_0, 4d^{10}$;$26.612$;2008;NR, ECP, CCSD(T)
46;Pd;[\citenum{Granatier2011}];$^1S_0, 4d^{10}$;$24.581$;2011;R, DK
46;Pd;[\citenum{Gould2016a}];$^1S_0, 4d^{10}$;$61.7$;2016;TD-DFT (LEXX)
46;Pd;[\citenum{Gould2016b}];$^1S_0, 4d^{10}$;$20.0$;2016;TD-DFT (PGG)
46;Pd;[\citenum{Gould2016b}];$^1S_0, 4d^{10}$;$61.1$;2016;SIC-DFT (RXH)
46;Pd;[\citenum{gobre2016efficient}];$^1S_0, 4d^{10}$;$23.68$;2016;LR-CCSD
46;Pd;[\citenum{Jerabek2018b}];$^1S_0, 4d^{10}$;$26.14 \pm 0.10$;2018;CCSDTQDP, DKH2 + Gaunt, CBS
46;Pd;[\citenum{A.Manz2019}];$^1S_0, 4d^{10}$;$24.36$;2019;ECP, CCSD
46;Pd;[\citenum{Schwerdtfeger2019}];$--$;$26.14 \pm 0.10$;2019;recommended
46;Pd;[\citenum{Sarkisov2022}];$^1S_0, 4d^{10}$;$43 \pm 9$;2022;exp.
47;Ag;[\citenum{Neogrády1997}];$^2S_{1/2}, 4d^{10}$;$55.3 \pm 0.5$;1997;R, DK, CCSD(T)
47;Ag;[\citenum{Roos2005}];$^2S, 4d^{10}$;$36.7$;2005;R, DK, CCSD(T)
47;Ag;[\citenum{Maroulis2006, Neogrády1997}];$^2S, 4d^{10}$;$52.46 \pm 0.52$;2006;R, DK, CCSD(T)
47;Ag;[\citenum{Zhang2008a}];$^2S_{1/2}, 4d^{10}$;$46.17$;2008;CICP
47;Ag;[\citenum{Schwerdtfeger1994, Mohr2009}];$^2S, 4d^{10}$;$52.2$;2009;R, PP, QCISD(T)
47;Ag;[\citenum{Bezchastnov2010}];$^2S_{1/2}, 4d^{10}$;$56 \pm 14$;2010;exp.
47;Ag;[\citenum{Hohm2012}];$^2S_{1/2}, 4d^{10}$;$63.1 \pm 6.3$;2012;exp.
47;Ag;[\citenum{Ma2015}];$^2S_{1/2}, 4d^{10}$;$45.9 \pm 7.4$;2015;exp.
47;Ag;[\citenum{Dyugaev2016}];$^2S, 4d^{10}$;$55.2$;2016;Semi-empirical
47;Ag;[\citenum{Gould2016a}];$^2S_{1/2}, 4d^{10}$;$46.2$;2016;TD-DFT (LEXX)
47;Ag;[\citenum{Gould2016b}];$^2S_{1/2}, 4d^{10}$;$63.3$;2016;TD-DFT (PGG)
47;Ag;[\citenum{Gould2016b}];$^2S_{1/2}, 4d^{10}$;$57.3$;2016;SIC-DFT (RXH)
47;Ag;[\citenum{gobre2016efficient}];$^2S_{1/2}, 4d^{10}$;$50.60$;2016;LR-CCSD
47;Ag;[\citenum{A.Manz2019}];$^2S_{1/2}, 4d^{10}$;$55$;2019;ECP, CCSD
47;Ag;[\citenum{Schwerdtfeger2019}];$--$;$55 \pm 8$;2019;recommended
47;Ag;[\citenum{Tomza2021, Smialkowski2021}];$^2S_{1/2}, 4d^{10}$;$50.2$;2021;SR, ECP, CCSD(T)
47;Ag;[\citenum{Dzuba2021}];$^2S_{1/2}, 4d^{10}$;$50.6$;2021;R, CI+MBPT
47;Ag;[\citenum{Lide2004, Bromley2002b}][2023114];$^2S_{1/2}, 4d^{10}$;$48.4$;2023;R, Dirac, LDA
48;Cd;[\citenum{Kellö1995}];$^1S, 4d^{10}$;$46.8$;1995;R, MVD, CCSD(T)
48;Cd;[\citenum{Goebel1995}];$^1S_0, 4d^{10}$;$49.7 \pm 1.6$;1995;exp.
48;Cd;[\citenum{Goebel1995a}];$^1S_0, 4d^{10}$;$48.2 \pm 1.1$;1995;exp.
48;Cd;[\citenum{Seth1997}];$^1S, 4d^{10}$;$46.25$;1997;R, PP, CCSD(T)
48;Cd;[\citenum{Bromley2002a, Goebel1995a}];$^1S_0, 4d^{10}$;$45.3 \pm 1.4$;2002;exp.
48;Cd;[\citenum{Moszynski2003}];$^1S_0, 4d^{10}$;$45.91/53.99$;2003;CCSD R/NR
48;Cd;[\citenum{Roos2005}];$^1S, 4d^{10}$;$46.9$;2005;R, DK, CASPT2
48;Cd;[\citenum{Maroulis2006, Kellö1995}];$^1S_0, 4d^{10}$;$47.55 \pm 0.48$;2006;R, MVD, CCSD(T)
48;Cd;[\citenum{Ye2008}];$^1S_0, 4d^{10}$;$44.63$;2008;R, DHF, CPMP
48;Cd;[\citenum{Singh2014}];$^1S_0, 4d^{10}$;$45.86 \pm 0.15$;2014;R, DF, CCSD(T), MBPT3
48;Cd;[\citenum{Gould2016a}];$^1S_0, 4d^{10}$;$46.7$;2016;TD-DFT (LEXX)
48;Cd;[\citenum{Sahoo2018b}];$^1S_0, 4d^{10}$;$46.02 \pm 0.50$;2018;R, DHF, CCSD(T)
48;Cd;[\citenum{A.Manz2019}];$^1S_0, 4d^{10}$;$48.3$;2019;ECP, CCSD
48;Cd;[\citenum{Schwerdtfeger2019}];$--$;$46 \pm 2$;2019;recommended
48;Cd;[\citenum{Dutta2020}];$^1S_0, 4d^{10}$;$39.79$;2020;LR-CCSD
48;Cd;[\citenum{Guo2021}];$^1S_0, 4d^{10}$;$45.92 \pm 0.10$;2021;R, CCSD(T)
48;Cd;[\citenum{Zaremba-Kopczyk2021}];$^1S_0, 4d^{10}$;$45.8$;2021;ECP, CCSD(T)
48;Cd;[\citenum{Zhou2021a}];$^1S_0, 4d^{10}$;$46 \pm 2$;2021;R, DFCP+RCI
48;Cd;[\citenum{Hohm2022a}];$^1S_0, 4d^{10}$;$47.5 \pm 2.0$;2022;exp.
49;In;[\citenum{Guella1984}];$^2P_{1/2}$;$68.7 \pm 8.1$;1984;exp.
49;In;[\citenum{Cernusak2003}];$^2P_{1/2}$;$68.67 \pm 0.69$;2003;R, DK, CCSD(T)
49;In;[\citenum{Chu2004}];$^2P_{1/2}$;$70.3$;2004;SIC-DFT
49;In;[\citenum{Fleig2005}];$^2P$;$66.7$;2005;R, SF, MRCI, $M_L$ res.
49;In;[\citenum{Fleig2005}];$^2P_{1/2}/^2P_{3/2}$;$61.9 \pm 1.2/69.6 \pm 1.4$;2005;R, Dirac, MRCI, $M_J$ res.
49;In;[\citenum{Buchachenko2010c}];$^2P_{1/2}/^2P_{3/2}$;$66.4 \pm 5.0/74.4 \pm 8.0$;2010;SI-SOCI, $M_J$ res.
