Z;Atom;Refs.;State;Alpha;Year;Comments
49;In;[\citenum{Borschevsky2012}];$^2P_{1/2}/^2P_{3/2}$;$62.0 \pm 1.9/69.7 \pm 4.0$;2012;\makecell{R, Dirac, FSCC, $M_J$ res. \\($J = 3/2$: $M_J = 3/2$: 55.1, \\$M_J = 1/2$: 84.6)}
49;In;[\citenum{Fleig2005, Borschevsky2012}];$^2P_{1/2}$;$61.5 \pm 5.6$;2012;CCSD(T)
49;In;[\citenum{Safronova2013}];$^2P_{1/2}$;$62.4$;2013;R, Dirac + Breit, CI + all-order
49;In;[\citenum{Ma2015}];$^2P_{1/2}$;$62.1 \pm 6.1$;2015;exp.
49;In;[\citenum{Gould2016b}];$^2P_{1/2}$;$73.1$;2016;SIC-DFT (RXH)
49;In;[\citenum{gobre2016efficient}];$^2P_{1/2}$;$70.22$;2016;LR-CCSD
49;In;[\citenum{Schwerdtfeger2019}][155];$^2P_{1/2}$;$65.2$;2019;R, DFT
49;In;[\citenum{A.Manz2019}];$^2P_{1/2}$;$67.9$;2019;ECP, CCSD
49;In;[\citenum{Schwerdtfeger2019}];$--$;$65 \pm 4$;2019;recommended
49;In;[\citenum{Neto2021}];$^2P_{1/2}$;$70.070$;2021;R, CCSD(T)
49;In;[\citenum{Kumar2022}];$^2P_{1/2}$;$64.3 \pm 1.3/82.3 \pm 1.7$;2022;R, Breit+QED, CCSD
49;In;[\citenum{A.Manz2019}][2023185];$^2P_{1/2}$;$64.5$;2023;R, (D)BSR
50;Sn;[\citenum{Lide2004, Doolen1987}];$^3P$;$52 \pm 13$;2004;R, Dirac, LDA
50;Sn;[\citenum{Chu2004}];$^3P$;$57.5$;2004;SIC-DFT
50;Sn;[\citenum{Thierfelder2008}];$^3P_0$;$52.9 \pm 2.1$;2008;R, Dirac + Gaunt, CCSD(T)
50;Sn;[\citenum{Thierfelder2008}];$^3P_0$;$42.4 \pm 11$;2008;exp.
50;Sn;[\citenum{Assadollahzadeh2009}];$^3P_0$;$54.48$;2009;R, PP, DFT, BP386
50;Sn;[\citenum{Ma2015}];$^3P_0$;$67.5 \pm 8.8$;2015;exp.
50;Sn;[\citenum{Gould2016b}];$^3P_0$;$57.9$;2016;SIC-DFT (RXH)
50;Sn;[\citenum{Chu2004, Gould2016a}];$^3P_0$;$60.0$;2016;TD-DFT (LEXX)
50;Sn;[\citenum{gobre2016efficient}];$^3P_0$;$55.95$;2016;LR-CCSD
50;Sn;[\citenum{A.Manz2019}];$^3P_0$;$54.29$;2019;ECP, CCSD
50;Sn;[\citenum{Schwerdtfeger2019}];$--$;$53 \pm 6$;2019;recommended
50;Sn;[\citenum{CanalNeto2021}];$^3P_0$;$60.115$;2021;R, CCSD(T)
50;Sn;[\citenum{Neto2021}];$^3P_0$;$61.063$;2021;R, CCSD(T)
51;Sb;[\citenum{Lide2004, Doolen1987}];$^4S$;$45 \pm 11$;2004;R, Dirac, LDA
51;Sb;[\citenum{Roos2004}];$^4S$;$42.2 \pm 1.3$;2004;R, DK, CASPT2
51;Sb;[\citenum{Chu2004}];$^4S$;$47.07$;2004;SIC-DFT
51;Sb;[\citenum{Maroulis2007}];$^4S$;$42.26$;2007;NR, CCSD(T)
51;Sb;[\citenum{Buchachenko2010}];$^4S$;$43.03$;2010;ECP, CCSD(T)
51;Sb;[\citenum{Gould2016b}];$^4S$;$45.7$;2016;SIC-DFT (RXH)
51;Sb;[\citenum{Chu2004, Gould2016a}];$^4S$;$44.0$;2016;TD-DFT (LEXX)
51;Sb;[\citenum{A.Manz2019}];$^4S$;$42.78$;2019;ECP, CCSD
51;Sb;[\citenum{Schwerdtfeger2019}];$--$;$43 \pm 2$;2019;recommended
51;Sb;[\citenum{Visentin2020}];$^4S$;$42.8$;2020;ECP, CCSD(T)
52;Te;[\citenum{Lide2004, Doolen1987}];$^3P$;$37 \pm 4$;2004;R, LDA
52;Te;[\citenum{Chu2004}];$^3P$;$40.06$;2004;SIC-DFT
52;Te;[\citenum{Maroulis2006, Sadlej1992}];$^3P$;$38.1 \pm 3.8$;2006;QR, MVD-HF, GTO basis set
52;Te;[\citenum{Gould2016b}];$^3P$;$36.9$;2016;SIC-DFT (RXH)
52;Te;[\citenum{gobre2016efficient}];$^3P$;$37.65$;2016;LR-CCSD
52;Te;[\citenum{A.Manz2019}];$^3P$;$37.51$;2019;ECP, CCSD
52;Te;[\citenum{Schwerdtfeger2019}];$--$;$38 \pm 4$;2019;recommended
52;Te;[\citenum{Allehabi2022}];$^3P$;$37.3$;2022;R, Dirac, CIPT+SD (RPA)
53;I;[\citenum{Maroulis1997}];$^2P_{3/2}$;$32.9 \pm 1.3$;1997;exp.
53;I;[\citenum{Maroulis1997}][162];$^2P_{3/2}$;$33.4$;1997;exp.
53;I;[\citenum{Fleig2002}];$^2P_{1/2}$;$35.1$;2002;R, DK, SO-CI
53;I;[\citenum{Fleig2002}];$^2P_{3/2}$;$34.1$;2002;R, DK, SO-CI, $M_J$ res.
53;I;[\citenum{Chu2004}];$^2P$;$33.6$;2004;SIC-DFT
53;I;[\citenum{Maroulis2006, Fleig2002, Sadlej1992}];$^2P_{3/2}$;$33.0 \pm 1.7$;2006;R, DK, SO-CI
53;I;[\citenum{Gould2016b}];$^2P$;$30.5$;2016;SIC-DFT (RXH)
53;I;[\citenum{gobre2016efficient}];$^2P$;$35.00$;2016;LR-CCSD
53;I;[\citenum{A.Manz2019}];$^2P$;$31.57$;2019;ECP, CCSD
53;I;[\citenum{Schwerdtfeger2019}];$--$;$32.9 \pm 1.3$;2019;recommended
53;I;[\citenum{CanalNeto2021}];$^2P$;$31.101$;2021;R, CCSD(T)
53;I;[\citenum{Neto2021}];$^2P$;$31.114$;2021;R, CCSD(T)
54;Xe;[\citenum{Langhoff1969}];$^1S_0$;$27.342$;1969;exp.
54;Xe;[\citenum{Huot1991}];$^1S_0$;$27.078 \pm 0.050$;1991;exp.
54;Xe;[\citenum{Thakkar1992}];$^1S_0$;$27.16$;1992;DOSD (constrained dipole oscillator strength distribution)
54;Xe;[\citenum{Dalgarno1997b}];$^1S_0$;$27.292$;1997;exp.
54;Xe;[\citenum{Runeberg1998}];$^1S_0$;$27.36$;1998;R, SOPP, CCSD(T) + MP2 basis set correction
54;Xe;[\citenum{Nakajima2001}];$^1S$;$27.06 \pm 0.27$;2001;R, DK3, CCSD(T)
54;Xe;[\citenum{Soldán2001a}];$^1S_0$;$27.2937 \pm 0.0003$;2001;CCSD(T), ECP
54;Xe;[\citenum{Roos2004}];$^1S$;$26.7$;2004;R, DK, CASPT2
54;Xe;[\citenum{Mani2009}];$^1S_0$;$25.297$;2009;R, Dirac, CCSD/T
54;Xe;[\citenum{Bezchastnov2010}];$^1S_0$;$27.42$;2010;R, DK3, CCSD(T)
54;Xe;[\citenum{Chattopadhyay2012}];$^1S_0$;$26.432$;2012;R, DK3, CCSD
54;Xe;[\citenum{Dzuba2016b}];$^1S_0$;$26.7$;2016;R, RPA, PolPot
54;Xe;[\citenum{Gould2016b}];$^1S_0$;$25.4$;2016;SIC-DFT (RXH)
54;Xe;[\citenum{gobre2016efficient}];$^1S_0$;$27.30$;2016;LR-CCSD
54;Xe;[\citenum{Sahoo2018}];$^1S_0$;$28.4 \pm 0.5$;2018;R, CCSD(T)
54;Xe;[\citenum{Sakurai2018}];$^1S_0$;$27.508$;2018;R, CCSD(T)
54;Xe;[\citenum{A.Manz2019}];$^1S_0$;$26.6$;2019;ECP, CCSD
54;Xe;[\citenum{Schwerdtfeger2019}];$--$;$27.32 \pm 0.20$;2019;recommended
54;Xe;[\citenum{Dutta2020}];$^1S_0$;$27.099$;2020;R, DHF, MBPT
54;Xe;[\citenum{Sahoo2023}];$^1S_0$;$27.55 \pm 0.30$;2023;CCSD + hyperfine-induced contributions
55;Cs;[\citenum{Derevianko1999}];$^2S_{1/2}$;$399.9 \pm 1.9$;1999;R, Dirac, SD, all orders + exp. data
55;Cs;[\citenum{Derevianko1999}];$^2S_{1/2}$;$401.5$;1999;R, SD all orders + exp. data for electronic transitions
55;Cs;[\citenum{Amini2003}];$^2S_{1/2}$;$401.0 \pm 0.6$;2003;exp.
55;Cs;[\citenum{Safronova2004}];$^2S_{1/2}$;$398.2 \pm 0.9$;2004;R, Dirac, SDpT
55;Cs;[\citenum{Lim2005}];$^2S$;$396.0 \pm 5.9$;2005;R, DK, CCSD(T), AE
55;Cs;[\citenum{Iskrenova-Tchoukova2008a}];$^2S_{1/2}$;$398.4 \pm 0.7$;2008;R, DF, RPA, SD-all order
55;Cs;[\citenum{Derevianko2010}];$^2S_{1/2}$;$399.8$;2010;Combination of theoretical and experimental data
55;Cs;[\citenum{Borschevsky2013}];$^2S_{1/2}$;$399.0$;2013;R, Dirac, CCSD(T)
55;Cs;[\citenum{Jiang2015a}];$^2S_{1/2}$;$396.7 \pm 7.9$;2015;Combination of theoretical and experimental data
55;Cs;[\citenum{Singh2016}];$^2S_{1/2}$;$399.5 \pm 0.8$;2016;R, Dirac, RCC-SD
55;Cs;[\citenum{Gregoire2015, Gregoire2016}];$^2S_{1/2}$;$400.8 \pm 0.4$;2016;exp.
55;Cs;[\citenum{Schwerdtfeger2019}];$--$;$400.9 \pm 0.7$;2019;recommended
55;Cs;[\citenum{Smialkowski2021}];$^2S_{1/2}$;$391.1$;2021;SR, CCSD(T), ECP
55;Cs;[\citenum{Kaur2022}];$^2S_{1/2}$;$399.9 \pm 0.6$;2022;R, DHF, all order
55;Cs;[\citenum{Badhan2022}];$^2S_{1/2}$;$399.74 \pm 0.55$;2022;R, Dirac-HF, pertubative singles + doubles method, RPA
56;Ba;[\citenum{Schwartz1974}];$^1S_0$;$268 \pm 22$;1974;exp.
56;Ba;[\citenum{Patil2000}];$^1S_0$;$261.2$;2000;Model potential
56;Ba;[\citenum{Porsev2006, Porsev2002}];$^1S$;$262.2$;2006;R, CI, MBPT
56;Ba;[\citenum{Maroulis2006, Lim2004}];$^1S_0$;$273.5 \pm 4.1$;2006;R, DK + SO, CCSD(T)
56;Ba;[\citenum{Porsev2006}];$^1S_0$;$272.1$;2006;Hybrid-RCI + MBPT sum rule
56;Ba;[\citenum{Schäfer2007}];$^1S_0$;$275.5 \pm 5.5$;2007;R, DK, CCSD(T)
56;Ba;[\citenum{Sahoo2008}];$^1S_0$;$268.19$;2008;R, Dirac, coupled cluster
56;Ba;[\citenum{Porsev2006, Derevianko2010}];$^1S_0$;$273.5 \pm 2.0$;2010;Hybrid-RCI + MBPT sum rule, recommended
56;Ba;[\citenum{Borschevsky2013a}];$^1S_0$;$272.7$;2013;R, Dirac + Gaunt, CCSD(T)
56;Ba;[\citenum{Chattopadhyay2014}];$^1S_0$;$274.68$;2014;\makecell{R, Dirac + Breit, perturbed relativistic \\coupled-cluster theory (PRCC)}
56;Ba;[\citenum{Jiang2015a}];$^1S_0$;$278.1 \pm 5.6$;2015;Combination of theoretical and experimental data
56;Ba;[\citenum{Dzuba2016b}];$^1S_0$;$251$;2016;R, RPA, PolPot
56;Ba;[\citenum{gobre2016efficient}];$^1S_0$;$275.0$;2016;LR-CCSD
56;Ba;[\citenum{Buchachenko2018}];$^1S_0$;$274.92 \pm 0.01$;2018;CCSD(T), R DKH ECP/CBS
56;Ba;[\citenum{Visentin2019}];$^1S_0$;$273.90/276.98$;2019;CCSD(T), R, ECP-46/X2C-46
56;Ba;[\citenum{Bala2019}];$^1S_0$;$269.0$;2019;R, KRCISD/aug-QZ
56;Ba;[\citenum{Schwerdtfeger2019}];$--$;$272 \pm 10$;2019;recommended
56;Ba;[\citenum{Shukla2020}];$^1S_0$;$276.2$;2020;R, MCDF
57;La;[\citenum{Lide2004, Doolen1987}];$^2D_{3/2}, 5d^1$;$210 \pm 52$;2004;R, Dirac, LDA
57;La;[\citenum{Chu2007}];$^2D_{3/2}, 5d^1$;$201 \pm 40$;2007;TD-DFT
57;La;[\citenum{Buchachenko2007}];$^2D_{3/2}, 5d^1$;$219.8$;2007;R, CASSCF, ECP
57;La;[\citenum{Hohm2012, Buchachenko2007}];$^2D_{3/2}, 5d^1$;$220 \pm 22$;2012;R, CASSCF, ECP
57;La;[\citenum{Dzuba2014}];$^2D_{3/2}, 5d^1$;$213.7$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 218.7 for the $5d^2 6s^1$ configuration)}"
57;La;[\citenum{Ma2015}];$^2D_{3/2}, 5d^1$;$170.7 \pm 8.1$;2015;exp.
57;La;[\citenum{A.Manz2019}];$^2D_{3/2}, 5d^1$;$214.72$;2019;ECP, CCSD
57;La;[\citenum{Schwerdtfeger2019}];$--$;$215 \pm 20$;2019;recommended
57;La;[\citenum{Centoducatte2022}];$^2D_{3/2}, 5d^1$;$190.9$;2022;R (ZORA), DFT (B3LYP)
58;Ce;[\citenum{Lide2004, Doolen1987}];$4f^1 5d^1$;$200 \pm 50$;2004;R, Dirac, LDA
58;Ce;[\citenum{Chu2007}];$4f^1 5d^1$;$194 \pm 39$;2007;TD-DFT
58;Ce;[\citenum{Dzuba2014}];$4f^1 5d^1$;$204.7$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 223.4 for the $4f^2$ configuration)}"
58;Ce;[\citenum{Ma2015}];$^1G_4, 4f^1 5d^1$;$192 \pm 20$;2015;exp.
58;Ce;[\citenum{Schwerdtfeger2019}];$--$;$205 \pm 20$;2019;recommended
58;Ce;[\citenum{Ferreira2020}];$4f^1 5d^1$;$206.51$;2020;R, DKH2-B3LYP/ADZP
58;Ce;[\citenum{Ferreira2020}];$4f^1 5d^1$;$219.66$;2020;R, DKH2-B3LYP/ADZP-DKH
59;Pr;[\citenum{Lide2004, Doolen1987}];$4f^3$;$190 \pm 48$;2004;R, Dirac, LDA
59;Pr;[\citenum{Chu2007}];$4f^3$;$220 \pm 44$;2007;TD-DFT
59;Pr;[\citenum{Dzuba2014}];$4f^3$;$215.8$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 195.7 for the $4f^2 5d^1$ configuration)}"
59;Pr;[\citenum{Ma2015}];$^4I_{9/2}, 4f^3$;$239 \pm 28$;2015;exp.
59;Pr;[\citenum{Schwerdtfeger2019}];$--$;$216 \pm 20$;2019;recommended
60;Nd;[\citenum{Lide2004, Doolen1987}];$4f^4$;$212 \pm 53$;2004;R, Dirac, LDA
60;Nd;[\citenum{Chu2007}];$4f^4$;$213 \pm 43$;2007;TD-DFT
60;Nd;[\citenum{Dzuba2014}];$4f^4$;$208.4$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 187.5 for the $4f^3 5d^1$ configuration)}"
60;Nd;[\citenum{Ma2015}];$^5I_4, 4f^4$;$184 \pm 20$;2015;exp.
60;Nd;[\citenum{Schwerdtfeger2019}];$--$;$208 \pm 20$;2019;recommended
60;Nd;[\citenum{Ferreira2020}];$4f^4$;$194.56$;2020;R, DKH2-B3LYP/ADZP
60;Nd;[\citenum{Ferreira2020}];$4f^4$;$203.07$;2020;R, DKH2-B3LYP/ADZP-DKH
61;Pm;[\citenum{Lide2004, Doolen1987}];$4f^5$;$203 \pm 51$;2004;R, Dirac, LDA
61;Pm;[\citenum{Chu2007}];$4f^5$;$206 \pm 41$;2007;TD-DFT
61;Pm;[\citenum{Dzuba2014}];$4f^5$;$200.2$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 179.3 for the $4f^4 5d^1$ configuration)}"
61;Pm;[\citenum{Schwerdtfeger2019}];$--$;$200 \pm 20$;2019;recommended
62;Sm;[\citenum{Lide2004, Doolen1987}];$4f^6$;$194 \pm 48$;2004;R, Dirac, LDA
62;Sm;[\citenum{Chu2007}];$4f^6$;$200 \pm 40$;2007;TD-DFT
62;Sm;[\citenum{Buchachenko2007}];$4f^6$;$196.8$;2007;R, CASSCF, ECP
62;Sm;[\citenum{Hohm2012, Buchachenko2007}];$4f^6$;$197 \pm 20$;2012;R, CASSCF, ECP
62;Sm;[\citenum{Dzuba2014}];$4f^6$;$192.1$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 171.7 for the $4f^5 5d^1$ configuration)}"
62;Sm;[\citenum{Ma2015}];$^7F_0, 4f^6$;$157 \pm 16$;2015;exp.
62;Sm;[\citenum{Schwerdtfeger2019}];$--$;$192 \pm 20$;2019;recommended
63;Eu;[\citenum{Lide2004, Doolen1987}];$4f^7$;$187 \pm 47$;2004;R, Dirac, LDA
63;Eu;[\citenum{Chu2007}];$4f^7$;$194 \pm 39$;2007;TD-DFT
63;Eu;[\citenum{Buchachenko2007}];$4f^7$;$189.4$;2007;R, CASSCF, ECP
63;Eu;[\citenum{Hohm2012, Buchachenko2007}];$4f^7$;$189 \pm 19$;2012;R, CASSCF, ECP
63;Eu;[\citenum{Dzuba2014}];$4f^7$;$184.2$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 164.7 for the $4f^6 5d^1$ configuration)}"
63;Eu;[\citenum{Ma2015}];$^8S_{7/2}, 4f^7$;$155 \pm 25$;2015;exp.
63;Eu;[\citenum{Schwerdtfeger2019}];$--$;$184 \pm 20$;2019;recommended
63;Eu;[\citenum{Flambaum2020}];$4f^7$;$188$;2020;r, CI+MBPT
64;Gd;[\citenum{Lide2004, Doolen1987}];$4f^7 5d^1$;$159 \pm 40$;2004;R, Dirac, LDA
64;Gd;[\citenum{Chu2007}];$4f^7 5d^1$;$161 \pm 32$;2007;TD-DFT
64;Gd;[\citenum{Dzuba2014}];$4f^7 5d^1$;$158.3$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 194.5 for the $4f^7 5d^2 6s^1$ configuration)}"
64;Gd;[\citenum{Ma2015}];$^9D_2, 4f^7 5d^1$;$176 \pm 26$;2015;exp.
64;Gd;[\citenum{Schwerdtfeger2019}];$--$;$158 \pm 20$;2019;recommended
64;Gd;[\citenum{Flambaum2020}];$4f^7 5d^1$;$159$;2020;R, CI+MBPT
64;Gd;[\citenum{Ferreira2020}];$4f^7 5d^1$;$171.40$;2020;R, DKH2-B3LYP/ADZP
64;Gd;[\citenum{Ferreira2020}];$4f^7 5d^1$;$145.74$;2020;R, DKH2-B3LYP/ADZP-DKH
65;Tb;[\citenum{Lide2004, Doolen1987}];$4f^9$;$172 \pm 43$;2004;R, Dirac, LDA
65;Tb;[\citenum{Chu2007}];$4f^9$;$181 \pm 36$;2007;TD-DFT
65;Tb;[\citenum{Dzuba2014}];$4f^9$;$169.5$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 152.4 for the $4f^8 5d^1$ configuration)}"
65;Tb;[\citenum{Ma2015}];$^6H_{15/2}, 4f^9$;$159 \pm 11$;2015;exp.
65;Tb;[\citenum{Schwerdtfeger2019}];$--$;$170 \pm 20$;2019;recommended
66;Dy;[\citenum{Lide2004, Doolen1987}];$4f^{10}$;$165 \pm 41$;2004;R, Dirac, LDA
66;Dy;[\citenum{Chu2007}];$4f^{10}$;$175 \pm 35$;2007;TD-DFT
66;Dy;[\citenum{Dzuba2014}];$4f^{10}$;$162.7$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 148.3 for the $4f^9 5d^1$ configuration)}"
66;Dy;[\citenum{Dzuba2014}];$4f^{10}$;$165$;2014;R, RPA, PolPot
66;Dy;[\citenum{Ma2015}];$^5I_8, 4f^{10}$;$157 \pm 11$;2015;exp.
66;Dy;[\citenum{Dzuba2016b}];$4f^{10}$;$168$;2016;R, RPA, PolPot
66;Dy;[\citenum{Li2016}];$^5I_8, 4f^{10}$;$164$;2016;exp.
66;Dy;[\citenum{Schwerdtfeger2019}];$--$;$163 \pm 15$;2019;recommended
66;Dy;[\citenum{Flambaum2020}];$4f^{10}$;$164$;2020;R, CI+MBPT
66;Dy;[\citenum{Ferreira2020}];$4f^{10}$;$169.69$;2020;R, DKH2-B3LYP/ADZP
66;Dy;[\citenum{Ferreira2020}];$4f^{10}$;$157.20$;2020;R, DKH2-B3LYP/ADZP-DKH
67;Ho;[\citenum{Lide2004, Doolen1987}];$4f^{11}$;$159 \pm 40$;2004;R, Dirac, LDA
67;Ho;[\citenum{Chu2007}];$4f^{11}$;$170 \pm 34$;2007;TD-DFT
67;Ho;[\citenum{Dzuba2014}];$4f^{11}$;$156.3$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 142.9 for the $4f^{{10}} 5d^1$ configuration)}"
67;Ho;[\citenum{Ma2015}];$^4I_{15/2}, 4f^{11}$;$145 \pm 12$;2015;exp.
67;Ho;[\citenum{Dzuba2016b}];$4f^{11}$;$161$;2016;R, RPA, PolPot
67;Ho;[\citenum{Li2016}];$^4I_{15/2}, 4f^{11}$;$160$;2016;exp.
67;Ho;[\citenum{Schwerdtfeger2019}];$--$;$156 \pm 10$;2019;recommended
68;Er;[\citenum{Lide2004, Doolen1987}];$4f^{12}$;$153 \pm 38$;2004;R, Dirac, LDA
68;Er;[\citenum{Chu2007}];$4f^{12}$;$166 \pm 33$;2007;TD-DFT
68;Er;[\citenum{Dzuba2014}];$4f^{12}$;$150.2$;2014;"\makecell{R, Dirac, CI + MBPT + CP(RPA); \\($\alpha_D$ = 139.4 for the $4f^{11} 5d^1$ configuration)}"
68;Er;[\citenum{Dzuba2014}];$4f^{12}$;$169$;2014;R, RPA, PolPot
68;Er;[\citenum{Lepers2014}];$4f^{12}$;$141 \pm 7$;2014;R, HF, Darwin, SO
68;Er;[\citenum{Ma2015}];$^3H_6, 4f^{12}$;$217 \pm 39$;2015;exp.
68;Er;[\citenum{Dzuba2016b}];$4f^{12}$;$154$;2016;R, RPA, PolPot
68;Er;[\citenum{Becher2018}];$4f^{12}$;$149$;2018;R, HF, Darwin, SO
68;Er;[\citenum{Becher2018}];$^3H_6, 4f^{12}$;$155$;2018;exp.
68;Er;[\citenum{Schwerdtfeger2019}];$--$;$150 \pm 10$;2019;recommended
68;Er;[\citenum{Ferreira2020}];$4f^{12}$;$143.98$;2020;R, DKH2-B3LYP/ADZP
68;Er;[\citenum{Ferreira2020}];$4f^{12}$;$145.01$;2020;R, DKH2-B3LYP/ADZP-DKH
68;Er;[\citenum{Dzuba2020}];$^3H_6, 4f^{12}$;$166.67$;2020;R, Dirac, CIPT+HF+RPA
69;Tm;[\citenum{Lide2004, Doolen1987}];$4f^{13}$;$147 \pm 37$;2004;R, Dirac, LDA
69;Tm;[\citenum{Chu2007}];$4f^{13}$;$161 \pm 32$;2007;TD-DFT
69;Tm;[\citenum{Buchachenko2007}];$4f^{13}$;$152.2$;2007;R, CASSCF, ECP
69;Tm;[\citenum{Hohm2012, Buchachenko2006}];$4f^{13}$;$152 \pm 15$;2012;R, MR-ACQQ, ECP
